"6","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","(,) ,jd; (3) Mk; cl;gpuptpw; Fwpj;Jiuf;fg;gl;l VNj"
"","Dk; VJtpd;kPJ mj;jifa cWg;gpdu; gjtpapyp"
"","Ue;J mfw;wg;gLtjd;Nky;@ my;yJ"
"","(<) mj;jifa  cWg;gpdupd;  gjtpf;fhyk;  KbTW"
"","tjd;Nky;>"
"twpjhjy; Ntz;Lk;.",""
"","(3) fhMm tpd; cWg;gpdnuhUtu;> mj;jifa Ms;-"
"","(m)
jFjptha;e;j epahahjpf;fKs;snthU ePjpkd;wj;jp"
"","dhy; fldpWf;ftifaw;wtnudj; jPu;f;fg;gl;lhy;@"
"","(M)
rghehafupdJk;  vjpu;f;fl;rpj;  jiytupdJk;"
"","fye;jhNyhridAld; nra;ag;gl;l gpujkupd; tpjg;"
"","Giuapd;kPJ Vw;gLj;jg;gl;l rdhjpgjpapd; mgpg;"
"","gpuhaj;jpy; fhMm tpd; cWg;gpdnuhUtu; vd;w"
"","Kiwapy;  mtuJ  flikfSld;  Kuz;gLfpd;w"
"","mf;fiw  Kuz;ghl;ilf;  nfhz;Ls;stnudf;"
"","fhzg;gl;lhy;@"
"","(,)
cs my;yJ clw;wFjpaPdk; fhuzkhfg; gjtpapy;"
"","njhlu;e;jpUg;gjw;Fj; jFjpaw;wtuhftpUe;jhy;@"
"","(<)
jFjptha;e;j epahahjpf;fq;nfhz;lnthU ePjpkd;wj;"
"","jpdhy;  rpj;jRthjPdkw;wtnud  ntspg;gLj;jg;"
"","gl;lhy;@"
"","(c)
xOf;ff;Nfl;il cl;gLj;Jfpd;w jtnwhd;Wf;Ff;"
"","Fw;wj;jPu;g;gspf;fg;gl;lhy;@ my;yJ"
"","(C)
fhMm tpd; Kd;dDkjpiag; ngwhky; njhlu;
r
rp"
"","ahd %d;W $l;lq;fSf;F tUifjuhjpUe;jhy;>"
"rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;glyhk;.",""
