"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","mj;jifa Ms; fhzhkw;Nghd #o;epiyfis"
"","Ak;  mthpd;  fjpiaAk;  tplaj;Jf;Nfw;g"
"","fhzhkw;Nghd  Mspd;  cwtpdh;fSf;Fk;"
"","NtW  Kiwg;ghl;lhsUf;Fk;  mwptpj;jy;"
"","Ntz;Lk;."
"(ii)","fhzhkw;Nghd Ms; vq;Fs;shnud mwpag;gL"
"","kplj;J> 
(M)  vd;Dk;  cl;ge;jpf;fika>"
"","mj;jifa  Ms;  fhzhkw;Nghd  #o;epiyf"
"","isf; fhzhkw;Nghd Mspd; cwtpdh;fSf;F"
"","mwptpj;jy; Ntz;Lk;."
