"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
25",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"fzf;Ffs;>  murpayikg;gpd;  154Mk;  cWg;Giuapd;",""
"epajpfspd;gb  fzf;fha;thshpd;  jiyikajpgjpapdhy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"23.  fhMm15  (1)  Mk;  gphptpd;  Vw;ghLfSf;fika>","mwpf;ifapLjy;."
"ghuhSkd;wj;Jf;Fr; tUlhe;j mwpf;iffis rkh;g;gpj;jy;",""
"Ntz;Lnkd;gJld;> mj;jifa mwpf;iffs; gfpuq;fg;gLj;",""
"jg;gLtij nra;tpj;jYk; Ntz;Lk;.",""
