"gpd;tUtdtw;Wf;F  mtrpakhd  vy;yh  topKiwfSk;",""
"vLf;fg;gLtjid cWjpg;gLj;Jtjw;fhFk;:-",""
"(m)","fhzhkw;Nghd  Ml;fisj;  Njbf;fz;L  gpbg;g"
"","jw;fhfj; Njhjhd topKiwfis Vw;ghLnra;t"
"","jw;Fk;>  mj;jifa  Ml;fs;  vr;#o;epiyfspy;"
"","fhzhkw;Nghdhu;fs;  vd;gijAk;  mtu;fspd;"
"","fjpiaAk; njspTgLj;Jtjw;Fk;@"
"(M)",",r;rl;lj;jpd;  nghUSf;Fl;gl  ""fhzhkw;Nghd"
"","Ml;fs; ""gw;wpa rk;gtq;fisf; Fiwf;Fk;Kfkhf"
"",",iaghd mjpfhupfSf;F tpjg;Giufisr; nra;t"
"","jw;Fk;@"
"(,)",",r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhf fhzhkw;"
"","Nghd  Ml;fspdJk;  mtu;fspd;  cwtpdu;
;fspd"
"","Jk; cupikfisAk; mf;fiwfisAk; ghJfhg;g"
"","jw;Fk;@"
