"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
1",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"[2016 Mk; Mz;L Xfj;J khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 32/2016",""
"fhzhkw;Nghd  Ml;fs;gw;wpa  mYtyfj;ijj;",""
"jhgpg;gjw;F  Vw;ghLnra;tjw;Fk;@  fhzhkw;",""
"Nghd Ml;fisj; Njbf;fz;Lgpbg;gjw;F Vw;ghL",""
"nra;tjw;Fk;@ fhzhkw;Nghd Ml;fspd; cwtpdh;",""
"fSf;F  cjtp  toq;Ftjw;Fk;  @  fhzhkw;Nghd",""
"Ml;fs;  gw;wpa  juTj;jsj;ij  epWTtjw;fhfTk;  @",""
"nrhy;yg;gl;l  mYtyfj;Jf;F  Fwpj;jspf;fg;gl;l",""
"jj;Jtq;fSf;Fk;  gzpfSf;Fk;  Vw;Gilaw;ghyd",""
"thd  eltbf;ifKiwfisAk;  topfhl;L  newp",""
"fisAk;  vLj;Jf;$Wtjw;fhfTk;@  mj;Jld;",""
",r;rl;lj;jpd;  Vw;ghLfis  eilKiwg;gLj;jY",""
"ld;  njhlh;Ggl;l  my;yJ  mjd;  ,ilNeh;tpis",""
"thd vy;yhf; fUkq;fSf;Fk; Vw;ghL nra;tjw;F",""
"khdnjhU  rl;l%yk;.",""
"flj;jYf;F  gypf;Fl;gLj;jg;gl;Nlhuhff;  fhzhkw;Nghd","Kd;Diu."
"tu;fSk;>  Aj;jj;jpy;  fhzhkw;Nghd  Ml;fSk;  my;yJ",""
"MAje;jhq;fpa Nkhjy;fs;> murpay; mikjpf;FiyT kw;Wk;",""
"Fbapay; Fog;gq;fs; rk;ge;jkhf NtWtifapy; fhzhkw;",""
"Nghd  Ml;fSk;  cl;gl>  fhzhkw;Nghd  Ml;fs;  gw;wpa",""
"rk;gtq;fs; ,Ue;Js;sdthjyhYk;:",""
"mj;Jld;  fhzhkw;Nghd  Ml;fspd;  cwtpdu;fs;>",""
"mj;jifa  Ml;fs;  vr;#o;epiyfspy;  fhzhkw;Nghdhu;",""
"fnsd;gijAk;>  mj;jifa  fhzhkw;Nghd  Ml;fspd;",""
"fjpiaAk; mtu;fs; vq;Fs;shu;fnsd;gijAk; mwptjw;F",""
"cupj;JilNahuhf cs;sduhjyhYk;:",""
"mj;Jld;  fhzhkw;  Nghd  Ml;fisj;  Njbf;  fz;L",""
"gpbg;gjw;Fk;@  fhzhkw;Nghd  Ml;fspdJk;  mtu;fspd;",""
"cwtpdu;fspdJk; cupikfisAk; mf;fiwfisAk; ghJ",""
"fhg;gjw;Fk;@  kPsepfohjpUg;gjid  cWjpg;gLj;JKf",""
"khfTk; mtrpakhd vy;yh topKiwfisAk; vLg;gjw;Ff;",""
"fhzhkw;Nghd  Ml;fs;  gw;wpa  mYtyfnkhd;iwj;",""
"jhgpj;jy;  mtrpakhfTs;snjd  Vw;wq;fPfupf;fg;gLfpd;w",""
"jhjyhYk;:",""
