"","mj;jifa  Ms;  fhzhkw;Nghd  #o;epiyf"
"","isf; fhzhkw;Nghd Mspd; cwtpdh;fSf;F"
"","mwptpj;jy; Ntz;Lk;."
"(c)","fhzhkw;Nghd Mspd; cwtpdh;fSf;F> Njitg;"
"","gLkplj;J>  cs    r%f  MjuTl;gl>  epUthf"
"","cjtpia kw;Wk; Nrkey Nritfis toq;Fjy;"
"","my;yJ toq;Fjiy trjpg;gLj;Jjy;@"
"(C)",",iaghd  mjpfhupf;F>  el;l<L  cl;gl  Mdhy;"
"","mjw;F  tiuaWf;fg;glhky;  fhzhkw;Nghd"
"","Ml;fSf;F  mj;Jld;/  my;yJ  fhzhkw;Nghd"
"","Ml;fspd; cwtpdh;fSf;F ,og;gPLfs; toq;fg;"
"","gLjiy tpje;Jiuj;jy; mj;Jld;/my;yJ cs"
"","r%f  NritfSl;gl  Vida  epUthf  kw;Wk;"
"","Nrkeyr; Nritfs; toq;fg;gLjiy tpje;Jiuj;"
"","jy;@"
"(v)","gypf;Fl;gLj;jg;gl;lthpd; kw;Wk; rhl;rpapd; ghJ"
"","fhg;Gf;fhd Kiwiknahd;iw Vw;gLj;JjYk;"
"","tYTWj;JjYk;:"
"","Mapd;> ,jd; Vw;ghLfs;> 2015Mk; Mz;bd;"
"","4Mk; ,yf;f> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;"
"","NlhUf;Fk;  rhl;rpfSf;Fkhd  cjtp  kw;Wk;"
"","ghJfhg;Gr;  rl;lj;jpd;  epajpfspd;gb  Njhjhd"
"","fl;lisfis  ehLtjw;Fj;  jpwj;jth;fSf;F"
"","my;yJ fhMm Tf;F cs;s chpikfisg; gq;fg;"
"","gLj;jyhfhJ@"
