"","ghfk; IV"
"","epjpfs;"
"epjpfs;.","19. (1) ,r;rl;lj;jpdhy; fhMm Tf;F Fwpj;jspf;fg;gl;l"
"","gzpfis  epiwNtw;Wtjw;F  mjid  ,ayr;nra;tjw;F"
"","murhdJ  fhMm  Tf;F  Nghjpaepjpfis  toq;Fjy;"
"","Ntz;Lk;. mj;jifa epjpfs; jpul;Lepjpaj;jpd;kPJ nghWg;"
"","gpf;fg;gLjy; Ntz;Lk;."
"fhMm tpd;","20.  fhMm  tpd;  cWg;gpdh;fsJ  rk;gsq;fs;  ghuhS"
"rk;gsq;fs;.",""
"","kd;wj;jpdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","jpul;Lepjpaj;jpd;kPJ  nghWg;gpf;fg;gLjYk;  Ntz;Lk;@"
"","mj;Jld;  mth;fspd;  gjtpf;fhyq;fspd;NghJ  Fiwf;fg;"
"","gLjYkhfhJ."
