"THE  LAND  ACQUISITION  ACT  (CHAPTER 460)","claimed by H. G. M. G. Keerthirathne; West: Niyadagala yaya claimed"
"","by H. G. M. G. Keerthirathne."
"Declaration under Section 5",""
"","03. Lot ‘C’  – Eluwanakandawatte – Extent: 0.4695 Hectare"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","North: Ela belongs to the State; East: Eluwanakandawatte claimed"
"Reforms do hereby declare, under  Sub - section (1) of Section 5 of",""
"","by C. Bulathge; South: Road (R.D.A.); West: Eluwanakandawatte"
"the Land Acquisition Act, that  the land described below are needed",""
"","claimed by Muthubanda."
"for a public purpose and will be acquired under the provisions of",""
"that Act.","04. Lot ‘D’  – Eluwanakandawatte – Extent:1.2100 Hectares"
"","North: Eluwanakandawatte claimed by L. H. Podinona and Road"
"The Allotments of land, described below following names and",""
"","(R.D.A.); East: Road (R.D.A.) and Road; South: Nikawathura oya"
"extent,  depicted  in  Surveyor  General’s Advanced  Tracing  No:",""
"","belongs to the State; West: Nikawathura oya belongs to the State and"
"MA/LGG/2016/382 dated 30.03.2017, situated at Guruwela Village",""
"","Eluwanakandawatte claimed by L. H. Podinona."
"(within ToPo PP 13) in Guruwela Grama Niladhari Division E 39/E,",""
"Gangala  Udasiya  Pattuwa  Minor  Division,  Laggala  Pallegama","05. Lot ‘E’  – Wewelpitiyewatte – Extent: 0.2936 Hectare"
"Divisional Secretary’s Division, Matale District, Central Province","North: Road and Road (R.D.A.); East: Lot F; South: Lot F and"
"and bounded as follows.","Nikawathura oya belongs to the State; West: Road."
"01. Lot ‘A’ – Eluwanakandawatte – Extent: 1.7820 Hectares","06. Lot ‘F’  – Wewelpitiyewatte – Extent: 0.4783 Hectare"
"North: Eluwanakanda claimed by J. P. Wijerathne Banda; East:","North: Lot E and Road (R.D.A.); East: Road (R.D.A.) and Lot G;"
"Eluwanakanda claimed by J. P. Wijerathne Banda and Niyadagale","South:  Lot  G  and  Nikawathura  oya  belongs  to  the  State;  West:"
"yaya claimed by Wasanthi Priyadharshani; South: Lot B; West: State","Nikawathura oya belongs to the State and Lot E."
"Forest.",""
"","07. Lot ‘G’  – Eluwanakanda – Extent: 0.4508 Hectare"
"02. Lot ‘B’  – Niyadagala yaya – Extent: 1.1597 Hectares","North: Lot F and Road (R.D.A.); East: Road (R.D.A.) and Lot H;"
"North:  Lot A;  East:  Niyadagala  yaya  claimed  by  Wasanthi","South:  Lot  H  and  Nikawathura  oya  belongs  to  the  State;  West:"
"Priyadharshani; South: Ela belongs to the State and Niyadagala yaya","Nikawathura oya belongs to the State and Lot F."
