"2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr
9",""
"N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;",""
"13. ,r;rl;lj;jpy; mlq;fpAs;sJ vJTk;> FbaurpdJ","FbaurpdJk;"
"","VidNahhpdJk;"
"chpikfisNaDk;> my;yJ murpay; FOtpd; my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;",""
"","NgZjy;."
"gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"14. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
