"2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr
1",""
"N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"gpNukjhr N‘nfhl kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"r.t.X. ($l;.) 34/ 2007",""
"’’gpNukjhr  N‘nfhl  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd fofnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"fofj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf ,jw;F Kd;dh; ,yq;ifapy; jhgpf;fg;gl;",""
"Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l fofk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mj;Jld;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhdjhjyhYk; :",""
