"","(v)
nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk; mj;Jld; mjd; Fwpf;Nfhs;"
"","fis va;JjYk;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;"
"","cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W mNj"
"","Nghd;w $l;lj;jpYk; mNjNghd;w KiwapYk; jpUj;jg;gl"
"","yhk;>  khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F"
"","vJTk; Nrh;f;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpiaf; nfhz;bUj;"
"fzf;FfSk;",""
"","jy;  Ntz;Lk;  vd;gJld;>  mjd;  epjpahz;L  gQ;rhq;f"
"fzf;fha;Tk;.",""
"","Mz;lhjYk; Ntz;Lk;."
