"jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","mehjuthd rpWth;fSf;F eyd;Ghp epiyaq;"
"","fisj; jhgpj;jYk; NgZjYk; @"
"","(M) CdKw;w> cly; tsh;r;rp Fd;wpa mj;Jld; cs"
"","tsh;r;rp rPuw;w rpWth;fisg; guhkhpj;jYk; ,r;"
"","rpWth;fspd; tUq;fhy eyd;NgzYf;F xOq;F"
"","nra;jYk; ,J njhlh;gpy; cjtpGhpjYk; @"
"(,)","cstsh;r;rp rPuw;w kw;Wk; cly; tsh;r;rp Fd;wpa"
"","rpWth;fSf;Fj; Njitahd njhopw;gapw;rpnewp"
"","fisj; njhlf;fpitj;jYk; mth;fsJ fy;tprhh;"
"","Njitg;ghLfSf;F Vw;ghL nra;jYk; @"
"(<)","cs;~h;  kw;Wk;  ntspehl;L  epWtdq;fSld;"
"","$l;bize;J  njhopw;gapw;rp  epiyaq;fisj;"
"","jhgpj;jYk; NgZjYk; @"
"(c)",",f;$l;Lj;jhgdj;JlDk; r%fg; gzpahsh;fs;>"
"","tpQ;Qhdpfs;> nfhilahsh;fs; MfpNahUlDk;"
"","xj;j r%f Fwpf;Nfhs;fisAila cs;~h; kw;Wk;"
"","ntspehl;L eyd;Ghpr; rq;fq;fSlDk; ey;Ywit"
"","Ak; xj;Jiog;igAk; mgptpUj;jpnra;jy; @"
"(C)","$l;Lj;jhgdj;jpd;  ghtidf;Fk;  $l;Lj;jhg"
"","dj;jpd;  eyd;fUjp  ntspehl;bypUe;J  tUk;"
"","Ml;fspd; ghtidf;Fk; mtrpakhd fl;llq;fis"
"","eph;khzpj;jYk;  mj;jifa  Nehf;fq;fSf;fhd"
"","trjpfisAk;  cgfuzq;fisAk;  toq;FjYk;"
"","NgZjYk; @"
"(v)",",isQh;fspd;  Fzhjprpaq;fis  cUthf;Fk;"
"","ey;tpOkpaq;fisAk; jFe;j elj;ijiaAk; mth;"
"","fSf;Ff; fw;gpj;jy; @"
"(V)","rpWth;fs; ehl;bd; ew;gpuirfshf cUthFk;"
"","tifapy;  xt;nthU  mk;rj;jpYk;  mth;fSf;F"
"","cjTjy; @"
