"(V)
$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf Mszpapdiu",""
",yq;ifapy;  my;yJ  ntspehl;by;  gapw;Wtpj;",""
"jy;.",""
"7. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;","$l;Lj;jhgdj;jpd;"
"fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;L  gq;Ff;Ff;","tpjpfs;."
"Fiwahj thf;Fg; ngUk;ghd;ik nfhz;L gpd;tUk; fUkq;",""
"fs;  vy;yhtw;Wf;fhfTk;  my;yJ  mtw;Ws;  VNjDk;",""
"xd;Wf;fhf> ,r;rl;lj;jpd; my;yJ NtW VNjDk; vOj;",""
"jpyhd  rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj",""
"tpjpfisf;  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;Lj;jhgdj;",""
"jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
