"tpUk;gj;jf;fthwhd vj;jd;ikaJkhd mj;jifa vy;yhr;",""
"nray;fisAk;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk;",""
"Ghptjw;Fk; epiwNtw;Wtjw;Fkhd jj;Jtq;fis cila",""
"jhjy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;Fj; Njitg;glf;"
"","$bathwhd fhzpfis my;yJ fl;llq;fisf;"
"","nfhs;tdT nra;jy;> nfhs;Sjy;> thliff;Fg;"
"","ngWjy;> eph;khzpj;jy; my;yJ NtWtifapy;"
"","ngw;Wf;nfhs;Sjy; @"
"(M)","fhrhfNth my;yJ nghUshfNth epjpfisj;"
"","jpul;Ljy;> mj;Jld; khdpaq;fis> md;gspg;Gf;"
"","fis my;yJ ed;nfhilfisg; ngWjy; @"
"(,)","$l;Lj;jhgdj;jpw;Fr; nrhe;jkhd VNjDk; fhzp"
"","apy; VNjDk; fl;blj;ij my;yJ fl;likg;ig"
"","epWTjy; my;yJ epWtr; nra;tpj;jy; @"
