"6","2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr"
"","N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
Kfhikr;rigiaj; njhpTnra;jy;>  gjtpjhq;Feh;"
"","fs; gjtpia twpjhf;Fjy;> mth;fisg; gjtp"
"","apypUe;J ePf;Fjy; mj;Jld; Kfhikr;rigapd;"
"","jj;Jtq; fs; kw;Wk; flikfs;> gzpfs; mj;Jld;"
"","elj;ij @"
"","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fisAk;>"
"","Kfth;fisAk;> Nritahsh;fisAk; epakdk;"
"","nra;jy;> njhopYf;fkh;j;Jjy;> gjtp ePf;fk; nra;jy;>"
"","mth;fspd;  jj;Jtq;fs;>  flikfs;>  gzpfs;"
"","mj;Jld; mth;fspd; elj;ij kw;Wk; mth;fSf;F"
"","Cjpak; toq;Fjy; @"
"","(<)
$l;Lj;jhgdj;jpd;> Kfhikr;rigapd; my;yJ"
"","mjd; VNjDk; cgFOtpd; $l;lq;fisf; $l;L"
"","tjpYk; mtw;iw elhj;JtjpYk; mDrhpf;fg;gl"
"","Ntz;ba eltbf;ifKiw> ntw;wplq;fis epug;G"
"","jy;> mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fs;"
"","epfo;r;rpepuy;> mtw;Wf;fhd $l;l elg;ngz; mj;"
"","Jld; mtw;wpy; mYty;fis Nkw;nfhs;Sjy; @"
"","(c)
Kfhikr;rigapYk; $l;Lj;jhgdj;jpYk; cWg;"
"","ghz;ikf;fhd  jifikfSk;  jifikaPdq;"
"","fSk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk; @ mj;Jld;"
"","(v)
nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk; mj;Jld; mjd; Fwpf;Nfhs;"
"","fis va;JjYk;."
