"2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr
7",""
"N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fSk; gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; $l;Lj;jhgdj;jhy;",""
"epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;fshy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(i) ,yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;",""
"my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW",""
"VNjDk; epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL>",""
"fzf;fhsh; xUtuhfj; njhopy;Ghpantd mj;j",""
"ifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l",""
"rhd;wpjnohd;iw  cilatUkhd  jdpahs;",""
"xUth; vdg; nghUshFk; @ my;yJ",""
"",""
"(ii)",""
"tjpTs;s gq;fhsUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
"NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf",""
",Ug;gNjhL>  fzf;fhsh;  xUtuhfj;  njhopy;",""
"Ghpantd mj;jifa epWtfj;jpd; Nguitapdhy;",""
"toq;fg;gl;l rhd;wpjnohd;iw cilatuhfTk;",""
",Uf;fpd;whNuh me;jf; fzf;fhsh; FOkk; xd;W",""
"vdg; nghUshFk;.",""
"9. $l;Lj;jhgdkhdJ> ,r;rl;lj;jpd; Vw;ghLfSf;fika","$l;Lj;jhgdk;"
"VNjDk; nfhs;tdT> nfhil> khdpaf;nfhil>  ,Wjp","mirTs;s>"
"","mirtw;w"
"tpUg;ghtzf; ifaspg;G Mfpatw;wpd; gaidf;nfhz;L",""
"","Mjdq;fis"
"my;yJ NtWtifahff; $l;Lj;jhgdj;Jf;F chpj;jhf;fg;",""
"","itj;jpUf;fyhk;."
"glf;$ba mirTs;s my;yJ mirtw;w VNjDk; Mjdj;",""
"ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb ,aYkhjYk;",""
"Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa vy;yh",""
"Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  7  Mk;",""
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fik",""
"thfTk; mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifAjph;f;fTs;s",""
"KOj; jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gL",""
"jYk; Ntz;Lk;.",""
