"","2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr
8"
"","N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;"
"fofj;jhy; nrYj;","10. ,r;rl;lk; njhlq;Fk; Njjpf;F Ke;jpa ehsd;W ,Uf;"
"jg;glw;ghyjhd",""
"","fpd;wjhd fofj;jpd; vy;yhj; jdpRfSk;  nghWg;GfSk;"
"my;yJ fofj;Jf;",""
"Fr; nrYj;jg;gl",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;"
"Ntz;ba",""
"","nrYj;jg;gLjy; Ntz;Lk; vd;gJld;> me;ehsd;W $l;Lj;"
"jdpRfs;.",""
"","jhgdj;jpw;F tUkjpahd vy;yhj; jdpRfSk;> nrYj;jg;"
"","glw;ghydthd re;jhg;gzq;fSk;>  cjTnjhiffSk;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;Lj;jhgdj;Jf;Fr; nrYj;"
"","jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","11. $l;Lj;jhgdk; xopf;fg;gLtjd; my;yJ fiyf;fg;"
"fiyf;fg;gL",""
"","gLtjd;Nky; mjd; vy;yhj; jdpRfSk; nghWg;Gf;fSk;"
"tjd;kPJ",""
"vQ;rpapUf;Fk;","nfhLj;Jj; jPh;f;fg;gl;l gpd;dh; vj;jd;ikaJkhd Mjdk;"
"Mjdk;.",""
"","vJTk; vQ;rpapUe;jhy;> mj;jifa MjdkhdJ $l;Lj;"
"","jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyhfhJ."
"","Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;"
"","Nfhs;fis cilaJk; my;yJ ciladTk;> mjd; my;yJ"
"","mtw;wpd; tpjpfspd;gb mjd; my;yJ mtw;wpd; cWg;"
"","gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ Mjdj;ijg;"
"","gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd  my;yJ"
"","jilnra;ag;gl;Ls;sdTkhd NtW epWtdj;jpw;F my;yJ"
"","epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;"
"","gLjy;  Ntz;Lk;.  mj;jifa  fofk;  my;yJ  fofq;fs;"
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;  $l;Lj;jhgdk;"
"","fiyf;fg;gLk;  Neuj;jpy;  my;yJ  mjw;F  cld;Kd;dh;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","12. $l;Lj;jhgdj;jpd; ,yr;rpid $l;Lj;jhgdj;jpd;"
",yr;rpid.",""
"","jiythpd; my;yJ mth; ,y;yhjtplj;J> Kfhikr;rig"
"","ahy;  mjpfhukspf;fg;gl;l  NtW  ,uz;L  Ml;fspd;"
"","Kd;dpiyapyy;yhJ>  vj;jifaJkhd  rhjdk;  vjpYk;"
"","nghwpf;fg;gLjyhfhJ.  mth;fs;  jhq;fs;  rKfkhapUe;"
"","jikf;F mj;jhl;rpahf mr;rhjdj;jpy; jkJ ngah;fis"
"","vOjp xg;gkpLjy; Ntz;Lk;. mj;jifa xg;gkpLjyhdJ"
"","rhl;rpf;fhuuhf vtNuDk; Ms; xg;gkpLtjpdpd;W jdp"
"","Ntwhdjhjy; Ntz;Lk;."
