"","2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr
4"
"","N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;"
"","Jizg;nghUshsh; MfpNahiuAk; nghJf;$l;lnkhd;wpy;"
"","epakpf;fg;glNtz;bath;fSk;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fpzq;f njhpTnra;ag;gl Ntz;bath;fSkhd"
"","Ie;J FO cWg;gpdh;fisAk; nfhz;l rignahd;wpdhy;"
"","epUtfpf;fg;gly; Ntz;Lk;."
"","(2) KjyhtJ Kfhikr;rigapd; cWg;gpdh;fs; ,r;rl;lk;"
"","njhlq;Fk; jpfjpf;F cld;Kw;Nghe;j Njjpad;W gjtptfpf;Fk;"
"","fofj;jpd; epUthfrigapd; cWg;gpdh;fisf; nfhz;bUj;"
"","jy; Ntz;Lk; vd;gJld;> $l;Lj;jhgdj;jpd; KjyhtJ"
"","Mz;Lg; nghJf;$l;lk; elhj;jg;gLk;tiu mth;fs; gjtp"
"","tfpj;jYk; Ntz;Lk;."
"cWg;gpdh;fspd;","5. Kfhikr;rig ,lhg;nghd;iwg; Ngzr; nra;tpj;jy;"
",lhg;G.","Ntz;Lk;. ,jpy; ,r;rl;lk; njhlq;Fk; Njjpad;W $l;Lj;jhg"
"","dj;jpd; cWg;gpduhf ,Uf;Fk; xt;Nthh; MSk; mjd;"
"","gpd;dh; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;  xUtuhf  Kiwahf  Nrh;j;Jf;nfhs;sg;gLk;"
"","xt;NthuhSk; mtuJ ngaiu gjpTnra;tpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;"
"nghJj;",""
"","jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdkhdJ"
"jj;Jtq;fs;.",""
"","gpd;tUtd  cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","my;yJ  mtw;Ws;  vjidAk;  Cf;Ftpg;gjw;F  my;yJ"
"","Kd;ndLj;Jr; nry;tjw;F mtrpakhdthwhd my;yJ"
"","tpUk;gj;jf;fthwhd vj;jd;ikaJkhd mj;jifa vy;yhr;"
"","nray;fisAk;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk;"
"","Ghptjw;Fk; epiwNtw;Wtjw;Fkhd jj;Jtq;fis cila"
"","jhjy; Ntz;Lk; :-"
