"L.D. – O. 62/2021","",""
"","AN ACT TO AMEND THE HIGH COURT OF THE PROVINCES",""
"","(SPECIAL PROVISIONS) ACT, NO. 19 OF 1990",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","(1)  This  Act  may  be  cited  as  the  High  Court  of  the","Short  title  and"
"","","date  of"
"Provinces (Special Provisions) (Amendment) Act, No. 35 of","",""
"","","operation"
"2022.","",""
"","(2) The provisions of this Act shall come into operation",""
"on such date as the Minister may appoint by Order published","",""
"in the Gazette.","",""
"","","Amendment  of"
"","2. Section 5A of the High Court of the Provinces (Special",""
"","","section  5A  of"
"Provisions)  Act,  No.  19  of  1990  is  hereby  amended  as","",""
"","","Act,  No.  19  of"
"follows: -","",""
"","","1990"
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words  “District  Court  or  a  Family  Court”,  of  the",""
"","words “District Court, Family Court or Small Claims",""
"","Court” and for the words “ District Court or Family",""
"","Court”, of the words “of a District Court, of a Family",""
"","Court or of a Small Claims Court”;",""
"(2)","in subsection (2) thereof, by the substitution for the",""
"","words “of a District Court or a Family Court,”, of",""
"","the words “of a District Court, of a Family Court or",""
"","of a Small Claims Court,” wherever they occur in",""
"","that  subsection;  and",""
"(3)","in  the  marginal  note  to  that  section  by  the",""
"","substitution  for  the  words  “District  Courts  and  Family",""
"","Courts.”,  of  the  words  “District  Courts,  Family  Courts",""
"","and  Small  Claims  Courts.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
