"","11
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","iNdj  mk;"
"","^wd& isysúl,a ;eke;a;l= njg Y%S ,xldj ;=< fyda bka"
"","m
s
g; ksis wêlrKhla úiska úksYaph lr we;s njg;"
"","^we& iNdj úiska mj;ajk ,o mÍlaIKhlska miqj jD;a;Sh"
"","jerÈ  l%
shdjla  iïnkaOj  jerÈlrejl=  f,i"
"","fidhdf.k we;s njg; fyda"
"","^wE& fï mk; hgf;a jrolg jrolre lrkq ,en we;s"
"","njg"""
"iNdj iEySug m;ajkafka kï"" tu bxðfkare jD;a;slhdf.a",""
",shdmÈxÑh iNdj úiska wj,x.= l< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk fya;=fjka"" bxðfkare"
"jD;a;slhl=f.a  ,shdmÈxÑh  wj,x.=  lsÍug  iNdjg  n,h",""
"mejfrk  wjia:djl  §""  tu  n,h  l%shd;aul  lsÍu  fjkqjg",""
"iNdj úiska"" iqÿiq hhs is;k"" ld,iSudjla i|yd tu ,shdmÈxÑh",""
"w;aysgqjkq ,eìh yels h'",""
"","^3& iNdj úiska"" ,shdmÈxÑhla wj,x.= lsÍu fyda w;aysgqùug"
"fmrd;=j"" wj,x.= lsÍu fyda w;aysgqùu ms<sn| oekaùula tu",""
"bxðfkare jD;a;slhd fj; ksl=;a lsÍug ie,eiaúh hq;= h'",""
"","^4&  tjeks hï oekaùul"" iNdfõ ;SrKhg mokï jQ fya;="
"k
s
Y
a","Ñ;j oelaúh hq;= w;r"" tu oekaùu ,eî uila we;=<; tu"
"bxðfkare  jD;a;slhd  úiska  ,shdmÈxÑh  wj,x.=  lsÍu  fyda",""
"w;aysgqùu fkdl< hq;af;a wehs o hkak ms<sn|j jQ fya;+ka iNdjg",""
",
s","Å;j Ndr Èh hq;= njg o tu oekaùfï oelaúh hq;= h'"
"","^5&  tys  kshu  lrk  ,o  ld,iSudj  ;=<  tu  bxðfkare"
"jD;a;slhd tlS fya;= Ndr§u meyer yßk wjia:djl § fyda",""
"Ndrfok ,o hï fya;=jla i,ld ne,Sfuka miqj"" iNdj úiska",""
"tu bxðfkare jD;a;slhdf.a ,shdmÈxÑh w;aysgqùu fyda wj,x.=",""
"lsÍu l< yels w;r tu w;aysgqùu fyda wj,x.= lsÍu ms<sn|j",""
",sÅ;j tu ;eke;a;dg oekqï fokq ,eìh yels h'",""
