"17
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a",""
"iNdj  mk;",""
"f,alïjrhdf.a  leue;a;  we;sj  iNdj  úiska  ;SrKh  lrkq",""
",eìh yels hï ld,iSudjla i|yd iNdfõ ld¾h uKav,hg",""
";djld,slj m;a lrkq ,eìh yels h' ke;fyd;a tu leue;a;",""
"we;sj tu ld¾h uKav,hg iaÓrj u m;a lrkq ,eìh yels h'",""
"^2&  rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg",""
";djld,slj m;a lr we;s wjia:djl §"" 1991 wxl 37 ork",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14^2& jk j.ka;sfha",""
"úêúOdk  tu  ks,Orhd  iïnkaOfhka  wjYH  fjkia  lsÍï",""
"iys;j wod< lr .kq ,eìh hq;= h'",""
"^3&  rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg",""
"iaÓrj u m;a lr we;s wjia:djl §"" 1991 wxl 37 ork cd;sl",""
".ukd.uk fldñIka iNd mkf;a 14^3& jk j.ka;sfha úêúOdk",""
"tu ks,Orhd iïnkaOfhka wjYH fjkia lsÍï iys;j wod<",""
"lr .kq ,eìh hq;= h'",""
"^4&  hï ksYaÑ; ld,iSudjla i|yd rch fjkqfjka fiajh",""
"lsÍu  i|yd  tl`.  ù  .súiqulg  t<ö  we;s  hï  ;eke;a;l=",""
"iNdj úiska fiajfha fhdojk wjia:djl §"" tu ;eke;a;d",""
"úiska iNdfõ fiajh lrkq ,nk hï ld,iSudjla tu .súiqu",""
"hgf;a  ne£ï  bgq  lsÍfï  ld¾h  i|yd  rchg  isÿ  lrk  ,o",""
"fiajdjka f,i i,lkq ,eìh hq;= h'",""
"24'  ^1&iNdj  úiska""  frðiag%d¾jrhd  f,i  jr,;a","frðiag%d¾jrhd'"
"bxðfkarejrhl= m;al< hq;= w;r Tyq iNdfõ f,alïjrhd o",""
"úh hq;= h'",""
"^2&    fï  j.ka;sh  hgf;a  m;a  lrk  ,o  frðiag%d¾jrhd",""
"iNdfõ idudðlhl= fkdúh hq;= h'",""
"25'  frðiag%d¾jrhd úiska"" fï mkf;a úêúOdkj,g iy","frðiag%d¾jrhd"
"fï hgf;a idok ,o ksfhda.j,g wkql+,j fuys we;=<;a —wd˜","úiska  f,aLkhla"
"","mj;ajd  f.k  hd"
"Wmf,aLkfha ksYaÑ;j olajd we;s wdlD;shg wkql+,j bxðfkare",""
"","hq;=  nj'"
"jD;a;slhkaf.a f,aLkhla mj;ajdf.k hd hq;= h'",""
