"","2","2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","","iNdj  mk;"
"","","^ii&
1990 wxl 20 ork ;D;Shsl iy jD;a;Sh wOHdmk"
"","","mk; hgf;a msysgqjk ,o ;D;Shsl wOHdmk yd"
"","","jD;a;Sh  wOHdmk  fldñIka  iNdfõ  wOHlaI"
"","","ckrd,ajrhd fyda Tyqf.a ksfhdað;hl=;"
"","","^wd&
^fuys ñkau;= zzm;a l< idudcslhkaZZ hkqfjka i|yka"
"","","lrkq ,nk& my; oelafjk wdldrhg wud;Hjrhd"
"","","úiska m;a lrkq ,nk idudðlhka oy;=kafokl=:-"
"","","^i&
1968  wxl  17  ork  Y%S  ,xld  bxðfkare  wdh;k"
"","","mk;  u.ska  msysgqjk  ,o  Y%
S  ,xld  bxðfkare"
"","","wdh;kh  úiska  iEu  wjqreÿ  folla  i|yd  u"
"","","udrefjka udrejg kï lrkq ,nk úúO bxðfkare"
"","","úIhka ksfhdackh lrk jr,;a bxðfkarejreka"
"","","y;afokl=;"
"","","^ii&
1992    wxl    64    ork    Y%S    ,xld    ixia:d.;"
"","","bxðfkarejrekaf.a  wdh;kh ^ixia:d.; lsÍfï&"
"","","mk;  u.ska  msysgqjk  ,o  Y%
S  ,xld  ixia:d.;"
"","","bxðfkarejrekaf.a  wdh;kh  úiska  iEu  wjqreÿ"
"","","folla i|yd u udrefjka udrejg kï lrkq ,nk"
"","","úúO  bxðfkare  úIhka  ksfhdackh  lrk"
"","","idudðlhka y;rfokl=;"
"","","^iii& Y%S ,xld bxðfkarejrekaf.a fiajdj u.ska kï lrkq"
"","",",nk jr,;a bxðfkarejrhl=; iy"
"","","^iv&
1990 wxl 20 ork ;D;Shsl yd jD;a;Sh wOHdmk"
"","","mk; uÕska msysgqjk ,o ;D;Shsl wOHdmk yd"
"","","jD;a;Sh wOHdmk fldñIka iNdj úiska kï lrkq"
"","",",nk bxðfkare ld¾ñlhkaf.a ksfhdað;hl='"
"iNdfõ","","4'  ^1& m;al< idudðlhka w;ßka"" jr,;a bxðfkarejrekaf.ka"
"iNdm;sjrhd'","",""
"","","tla whl= wud;Hjrhd úiska iNdfõ iNdm;sjrhd f,i m;a"
"","l< hq;= h'",""
