"","16","2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","","iNdj  mk;"
"","","^8&    m%Odk  úOdhl  ks,Orhdf.a  Oqrfha  hï  mqrmamdvqjla"
"","","mj;S kï"" ^1& jk Wmj.ka;sh hgf;a m;a lssÍula isÿ lrk"
"","","f;la  m%Odk  úOdhl  ks,Orhdf.a  ld¾h  bgq  lsÍu  i|yd"
"","","wud;Hjrhd  úiska  iNdfõ  idudðlhl=  m;a  lrkq  ,eìh"
"","yels h'",""
"iNdfõ  ld¾h","",""
"","","22'  ^1&  iNdfõ l¾;jHh ld¾hlaIuj bgq lsÍu i|yd"
"uKav,h'","",""
"","","wjYH  úh  yels  mßÈ  iNdj  úiska  hï  ks,Orhka  iy"
"","","fiajdkshqla;lhka m;a lrkq ,eìh yels h'"
