"","II jk fldgi"
"","iNdfõ n,;, iy l¾;jHhka"
"iNdfõ","12'    fuys  —w˜  Wmf,aLkfha  olajd  we;s  iqÿiqlï  ork"
"l¾;jHhka'",""
"","bxðfkare jD;a;slhka ,shdmosxÑ lsÍfï l¾;jHh iNdj úiska"
"","bgq lrkq ,eìh hq;= w;r iy tfiau -"
"","^w& fuu mk; hgf;a ,shdmÈxÑ lsÍu i|yd Ndrfok"
"",",o hï b,a¨ïm;%hla ms<s.ekSu"" wkqu; lsÍu fyda"
"","m%;slafIam lsÍu;"
"","^wd& iNdj úiska m%odkh lrk ,o hï ,shdmÈxÑ lsÍula"
"","wj,x.= lsÍu;"
"","^we& fï  mk;  hgf;a  ,shdmÈxÑ  lrk  ,o  bxðfkare"
"","jD;a;slhkaf.a ,ehsia;=jla ;nd .ekSu"" mj;ajdf.k"
"","hdu iy l,ska l,g m%ldYkh lsÍu;"
"","^wE& bxðfkare jD;a;slhkaf.a jD;a;sh jerÈ yeisÍïj,g"
"","wod< hï ldrKd ms<sn| mÍlaIK meje;aùu;"
"","^b& iNdfõ ld¾h uKav,hg f.úh hq;= mdßY%ñl ;SrKh"
"","lsÍu; iy"
"","^B& Y%S ,xldfõ § bxðfkare jD;a;sfha fh§u iïnkaOfhka"
"","wod< jk ldrKd ms<ssn|j rcfha lghq;= i|yd iy"
"","wod< mqoa., uKav, lghq;= i|yd ksfhdackhka isÿ"
"","l
s
Íu"""
