"21
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a",""
"iNdj  mk;",""
"34'
^1&  wud;Hjrhd úiska l,ska l,g iNdfõ n,;,","wud;Hjrhd"
"","úiska  úOdk"
"iy l¾;jHh l%shd;aul lsÍug iy bgq lsÍug wod<j hï",""
"","ksl=;a l< yels"
"idudkH fyda úfYaI úêúOdk ,sÅ;j iNdjg ksl=;a lrkq",""
"","nj'"
",eìh yels w;r tu úêúOdkj,g n,d;aulNdjhla ,nd oSu",""
"iNdfõ ld¾h úh hq;= h'",""
"^2&  kshu lrkq ,nk  wdlD;sm;% m%ldrj iNdfõ lghq;=j,g",""
"wod< jd¾;d"" .sKqï iy fjk;a hï f;dr;=re wud;Hjrhd",""
"fj; bÈßm;a lrk f,ig wud;Hjrhd úiska iNdjg úOdk",""
"lrkq ,eìh yels w;r tu úOdkj,g n,d;aulNdjhla ,nd",""
"§u iNdfõ ld¾h úh hq;= h'",""
"35'
oKav  kS;s  ix.%yfha  w¾:dkql+,j  iy  ld¾h  i|yd","iNdfõ"
"","ks,Orhka  iy"
"iNdfõ  m%Odk  úOdhl  ks,Orhd  iy  ks,Orhka  iy",""
"","fiajdkshqla;lhka"
"fiajdkshqla;lhka  rdcH  ks,Orhka  f,i  i,lkq  ,eìh","rdcH  ks,Orhka"
"hq;= h'","f,i i,lkq"
"",",eìh  hq;=  nj'"
"36'
w,a,ia mkf;a w¾:dkql+,j iy tu ld¾h i|yd iNdj","iNdj"
"","Wmf,aLk.;"
"Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r tu",""
"","wdh;khla  úh"
"mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'","hq;=  nj'"
"37'
^1&  hï wêlrKhla bÈßfha oS iNdj úiska fyda iNdjg","hï isú,a fyda"
"","wmrdO  kvqjl"
"tfrysj bÈßm;a lrk ,o hï isú,a fyda wmrdO kvq lghq;a;l",""
"","úhoï  wruqo,ska"
"§ iNdj úiska ork ,o hï úhoï iNdfõ wruqo,ska f.úh","f.úh  hq;=  nj'"
"h
;
 w;r tjeks hï isú,a fyda wmrdO kvq lghq;a;l § iNdjg",""
"f.jk ,o fyda iNdj úiska wh lr .;a hï msßjehla iNdfõ",""
"wruqo,g ner lrkq ,eìh hq;= h'",""
"^2&  fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdk",""
"hgf;a fyda iNdfõ úOdk u; iNdfõ idudðlhl= m%Odk",""
"úOdhl ks,Orhd fyda hï ks,Orhl= fyda fiajdkshqla;lhl=",""
"úiska isÿ lrk ,o fyda isÿ lrkq ,oehs wkqudk lrk ,o hï",""
"l
hdjla iïnkaOfhka hï wêlrKhla fyda úksYaphdêlrKhla",""
"bÈßmsg oS tu ;eke;a;dg tfrysj bÈßm;a lrk ,o hï isú,a",""
"fyda wmrdO kvq lghq;a;l § tu l%shdj tlS ;eke;a;d úiska",""
"isÿ  lrkq  ,enqfõ  ioaNdjfhka  njg  tu  wêlrKh  úiska",""
";SrKh lrhs kï iy tu isú,a fyda wmrdO kvqfõ § tu",""
