"","6","2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","","iNdj  mk;"
"","","^5&  wikSmhla fyda Y%S ,xldfjka neyerj isàula fyda fjk;a"
"","","hï  fya;=jla  ksid  iajlSh  Oqrfha  ld¾h  bgq  lsÍug  hï"
"","","m;al< idudðlhl= ;djld,slj wfmdfydi;a jk wjia:djl"
"","","§ wud;Hjrhd úiska"" 3 ^wd& j.ka;sfha úêúOdk ie,ls,a,g"
"","",".ksñka Tyq fjkqjg lghq;= lsÍug fjk;a ;eke;a;l= m;a"
"","lrkq ,eìh yels h'",""
"","","^6& by;ska u jQ úêúOdkj,g hg;aj wud;Hjrhd úiska"
"","","m;al< idudðlhd kej; m;a lrk f;la fyda wud;Hjrhd"
"","","úiska  w¨;a  idudðlhl=  m;a  lrkq  ,nk  f;la""  ^1&  jk"
"","","Wmj.ka;sfha i|yka lrk ,o jir foll ld,iSudj bl=;a"
"","","ùfuka miqj"" m;al< idudðlhl= úiska wLKavj Oqrh oeßh"
"","yels h'",""
"iNdfõ","",""
"","","9'  ^1&  iNdm;sjrhd iNdfõ iEu /iaùulu uq,iqk oeßh"
"/iaùï'","",""
"","","hq;= h' iNdm;sjrhd meñK fkdisák wjia:djl § meñK"
"","","isák  idudðlhka  úiska  Tjqka  w;ßka  tla  ;eke;a;l=  tu"
"","","/iaùu i|yd iNdm;sjrhd jYfhka f;dard m;alr .; hq;= h'"
"","","^2& ^w& iNdj úiska ;SrK .ekSu i|yd jk ish¨ ldrKd"
"","","iNdfõ /iaùul § idlÉPd l< hq;= w;r"" tu lreK meñK"
"","","isák idudðlhkaf.a nyq;rfhka iy Pkaofhka ;SrKh l<"
"","hq;= h'",""
"","","^wd& /iaùul § i,ld n,k hï m%Yakhla iïnkaOfhka"
"","","Pkaoh iudk jk wjia:djl § tu /iaùfï iNdm;sjrhdg"
"","","Tyqf.a uq,a Pkaohg wu;rj ;Srl Pkaohla o ;sìh hq;= h'"
"","","^we&  fya;=ka mokï lr.;a iNdfõ ish¨ ;SrK ,sÅ; úh"
"","","hq;= w;r"" iNdfõ uqødj thg ;eìh hq;= h'"
"","","^3&  iNdfõ hï idudðlhl= úiska ,sÅ; oekaùula u.ska"
"","","/iaùula le|jk f,ig iNdm;sjrhdf.ka b,a,d isáh yels"
"","","w;r""  iNdm;sjrhd  úiska    fya;=  olajñka  ñi  tfia  lsÍu"
"","","m%;slafIam fkdl<  hq;= h'"
"","","^4& iNdfõ hï mqrmamdvqjla mej;Sfï fyda tys hï idudðlhl="
"","","m;a lsÍfï hï fodaIhla mej;Su fya;=fjka u muKla iNdfõ"
"","","lsisÿ l%shdjla"" ;SrKhla fyda l%shd mámdáhla n, rys; hhs"
"","","i,lkq fkd,eìh hq;= h'"
