"19
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a",""
"iNdj  mk;",""
"^4&    rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ",""
"wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk iNdfõ",""
".sKqï  ú.Kkh  lsÍu  iïnkaOfhka  wod<  lr  .kq  ,eìh",""
"hq;= h'",""
"29'
iNdjg wh;a jk uqo,a"" wud;Hjrhdf.a wkqu;h iy","wruqo,a"
"","wdfhdackh'"
"uqo,a úIh mjrd we;s wud;Hjrhdf.a tl`.;ajh we;sj rcfha",""
"wkqu; iq/l=ïm;aj, wdfhdackh lrkq ,eìh yels h'",""
"","Kh  .ekSug"
"30'
^1&  iNdj úiska"" wud;Hjrhd iy uqo,a úIhh mjrd",""
"","iNdfõ  we;s"
"we;s wud;Hjrhdf.a ,sÅ; leue;a; we;sj iy fok ,o hï",""
"","n,;,'"
"fmdÿ wjirhl kshuhkag wkql+,j"" iNdfõ j.lSï imqrd,Su",""
"i|yd iNdj úiska kshu lrkq ,eìh yels mßÈ hï uqo,la""",""
"Kh kshuh u; Khg .ekSu fyda ,nd .ekSu l<  yels h'",""
"^2&  fï j.ka;sh hgf;a iNdj úiska ,nd.kakd hï Kh",""
"uqo,la  iïnkaOfhka  f.ùug  ;sfnk  ys`.  uqo,aj,  tl;=j",""
"lsisÿ wjia:djl oS wud;Hjrhd úiska ;SrKh lrkq ,eìh",""
"yels hï uqo,a m%udKhla fkdblauúh hq;= h'",""
