"","20
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","iNdj  mk;"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  Ndrfok  ,o  jd¾;d  iy"
"","f,aLk ,enqk Èk isg udi yhl ld,hla we;=<; tu jd¾;d"
"","yd f,aLkj, msgm;a wud;Hjrhd úiska md¾,sfïka;=jg bÈßm;a"
"","l< hq;= h'"
"ryiHNdjh",""
"","32'
iNdfõ iEu idudðlhl=u iy iNdfõ iEu ks,Orhl=u"
"ms<n|  m%ldYh'",""
"","iy  fiajdkshqla;lhl=u  úiska  iajlSh  ld¾h  Ndr  .ekSug"
"","fmrd;=j fï mk; hgf;a ;u n,;, iy l¾;jHh l%shd;aul"
"","lsÍfï § fyda bgq lsÍfï § ;udg oek.ekSug ,efnk iNdfõ"
"","lghq;=j,g  iïnkaO  ish¨  ldrKd  iïnkaOfhka  mQ¾K"
"","ryiHNdjh /lSug m%;s{d foñka m%ldYhlg w;aika ;eìh"
"","hq;= w;r tu m%ldYh u.ska ;udg oek.ekSug ,efnk lsisu"
"","tjeks u f;dr;=rla -"
"","^w& wêlrK kS;shla úiska tfia lsÍug kshu lr we;s"
"","úg; fyda"
"","^wd& fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a"
"","n,;, iy l¾;jHh l%shd;aul lsÍfï fyda bgq lsÍfï"
"","ld¾hhka i|yd"""
"","hk wjia:dj, § yer tjeks hï lsisÿ ldrKhla fy<sorõ"
"","fkdlsÍug Tyq úiska m%;s{d Èh hq;= h'"
"iNdfõ  n,;,","33'   ^1&    iNdj  úiska  tys  n,;,  fyda  l¾;jHh  lsisjla"
"mejÍu'",""
"",",sÅ;j  iy  tys  ksYaÑ;j  i|yka  lrkq  ,eìh  yels  hï"
"","fldkafoaisj,g  hg;aj  m%Odk  úOdhl  ks,Orhdg  fyda  hï"
"","ks,Orhl=g  mjrkq  ,eìh  yels  w;r  tjeks  hï  ks,Orhl="
"","úiska iNdfõ kdufhka iy iNdj fjkqfjka tu n,;, fyda"
"","l¾;jHh l%shd;aul lsÍu fyda bgq lsÍu l< hq;= h'"
"","^2&  ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o hï mejÍul"
"","l=ula i|yka jqj o"" iNdj úiska tfia mjrk ,o hï n,;,"
"","fyda l¾;jH l%shd;aul lsÍu fyda bgq lsÍu lrkq ,eìh yels"
"","w;r iy tjeks hï mejÍula ´kEu wjia:djl wj,x.= lrkq"
"",",eìh yels h'"
