"","[iy;slh igyka lf<a 2017 ud¾;= ui 9 jk Èk]"
"t,a' ã'— ´' 35$2011",""
"bxcsfkare jD;a;slhkaf.a jD;a;suh ;;ajh mj;ajdf.k hdu",""
"","iy fufyhùu i|yd j.lsjhq;=  YS
 ,xld bxðfkarejrekaf.a"
"","iNdj msysgqùu i|yd o; bxðfkare jD;a;slhka ,shdmosxÑ"
"","lsÍu i|yd iy ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd"
"","i|yd  úêúOdk  ie,eiaùu  msKsi  jQ  mk;ls'"
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska"
"fufia mkjkq ,efí(-",""
"","¨yq~q kduh'"
"","1'1'1'1'1'  fï mk; 2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"iNdj mk; hkqfjka y÷kajkq ,efí'",""
