"3
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a",""
"iNdj  mk;",""
"^2&  wud;Hjrhdf.a wkqu;h fkdue;sj"" iNdm;sjrhd úiska",""
"iajlSh Oqrfha ld¾hhkaj,ska neyerj f.ùï lrkq ,nk hï",""
"/lshdjl ksr; fkdúh hq;= h'",""
"^3&  iNdm;sjrhd úiska wud;Hjrhd wu;d hjkq ,nk ,smshla",""
"u.ska iNdm;s Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d",""
"wiaùu wud;Hjrhd úiska th ms<s.kq ,nk Èk isg n,d;aul",""
"úh hq;= h'",""
"^4&  wud;Hjrhd úiska fya;= olajd"" iNdm;sjrhd Oqrfhka",""
"bj;alrkq ,eìh yels h'",""
"^5& ^3& jk iy ^4& jk Wmj.ka;sj, úêúOdkj,g hg;aj""",""
"iNdm;sjrhdf.a Oqr ld,h iNdm;sjrhd iNdfõ idudðlhl=",""
"f,i isákq ,nk ld,iSudj úh hq;= h'",""
"^6&  frda.d;=rùula"" fjk;a wYlakq;djhla"" Y%S ,xldfjka",""
"neyerj isàula fyda fjk;a hï fya;=jla ksid ;djld,slj",""
"O
rfha ld¾h bgqlsÍug iNdm;sjrhdg fkdyelsjk wjia:djl",""
"§ wud;Hjrhd úiska"" m;al< idudðlhka w;ßka fjk;a jr,;a",""
"bxðfkarejrhl= tu m;al< idudðlhdf.a idudkH ld¾hhkag",""
"w;sf¾lj  iNdm;s  jYfhka  lghq;=  lsÍu  i|yd  m;a  lrkq",""
",eìh yels h'",""
"5' ^1&  wud;Hjrhd úiska"" iNdfõ idudðlhl= f,i hï","idudðlhkaf.a"
"","uq,H whs;sh'"
";eke;a;l= m;a lsÍug fmrd;=j"" iNdfõ idudðlhl= jYfhka",""
"iajlSh  ld¾h  bgqlsÍfï  §  tu  ;eke;a;dg  iNdfõ  lghq;=",""
"i|yd wys;lr f,i n,mE yels mßÈ lsisÿ uq,Huh fyda fjk;a",""
"iïnkaO;djhla fkdue;s njg wud;Hjrhd iEySug m;a úh",""
"hq;= h'",""
"^2&  m;al< Èk isg iNdfõ lsisÿ idudðlhl= úiska tjeks",""
"hï iïnkaO;djla w;alrf.k fkdue;s njg wud;Hjrhd",""
"úiska l,ska l,g iEySug m;a úh hq;= h'",""
"^3& ^w&
iNdj  úiska  isÿl<  fyda  isÿlsÍug  fhdað;  hï",""
".súiqula i|yd iNdfõ idudðlhl= iDcqj fyda jl%j",""
"hï wdldrhlska iïnkaO;djhla olajk wjia:dj,",""
"§ iajlSh iïnkaO;djfha iajNdjh tu idudðlhd",""
"úiska iNdfõ /iaùul § fy<sorõ l< hq;= h; iy",""
