"","bxðfkare jD;a;slhkaf.a iqÿiqlï"
"bxðfkare jD;a;slhd","iqÿiqlï"
"jr,;a bxðfkarejrhl=","1968 wxl 17 ork Y%
S ,xld bxðfkare wdh;kh"
"","mk;  u.ska  msysgqjk  ,o  Y%
S  ,xld  bxðfkare"
"","wdh;kfha jr,;a bxðfkarejrhl= ùu'"
"wdY%s; bxðfkarejrhl=","1968 wxl 17 ork Y%S ,xld bxðfkare wdh;k mk;"
"","u.ska msysgqjk ,o Y%
S ,xld bxðfkare wdh;kh"
"","úiska ms<s.;a jir y;rl mQ¾K ld,Sk bxðfkare"
"","Wmdêh fyda 1968 wxl 17 ork Y%S ,xld bxðfkare"
"","wdh;k mk; u.ska msysgqjk ,o Y%S ,xld bxðfkare"
"","wdh;kfha wdY%s; idudðlhl= ùu'"
"wkqnoaO bxðfkarejrhl=","1968 wxl 17 ork Y%S ,xld bxðfkare wdh;k mk;"
"","u.ska msysgqjk ,o Y%
S ,xld bxðfkare wdh;kh"
"","úiska ms<s.;a jir ;=kl mQ¾K ld,Sk bxðfkare"
"","Wmdêhla ,nd ;sîu'"
"ixia:d.; bxðfkarejrhl=","1992    wxl    64    ork    Y%
S    ,xld    ixia:d.;"
"","bxðfkarejrekaf.a wdh;kh ^ixia:d.; lsÍfï&"
"","mk; u.ska msysgqjk ,o Y%S ,xld bxðfkarejrekaf.a"
"","ixia:dms; wdh;kfha ixia:dms; bxðfkarejrhl="
"","ùu'"
"bxðfkare ämaf,daudOdßhl=","1992    wxl    64    ork    Y%
S    ,xld    ixia:d.;"
"","bxðfkarejrekaf.a wdh;kh ^ixia:d.; lsÍfï&"
"","mk; u.ska ms<s.;a"" ms<s.;a úYaj úoHd,hlska fyda"
"",";dlaIK fyda ;dlaIK úoHd wdh;kfhka bxðfkare"
"","ämaf,daudjla ,nd ;sîu'"
