"","17'  ^1&    15  jk  j.ka;sh  hgf;a  ,shdmÈxÑ  ù  we;s  iEu"
"bxðfkare jD;a;slhl=gu-",""
"","^w& Tyq jr,;a bxðfkarejrhl= fõ kï"" ¨yq`vq moú kduh"
"","f,i ""CEng"" ;"
"^wd&","wdY%s; bxðfkarejrhl= fõ kï"" ¨yq`vq moú kduh"
"","f,i""AEng"";"
"^we&","wkqnoaO bxðfkarejrhl= fõ kï"" ¨yq`vq moú kduh"
"","f,i ""AflEng"";"
"","^wE& ixia:d.; bxðfkarejrhl= fõ kï"" ¨yq`vq moú kduh"
"","f,i ""IEng"";"
"^b&","bxðfkare ämaf,daudOdßhl= kï"" ¨yq`vq moú kduh"
"","f,i ""EngDip"";"
"^B&","bxðfkare ld¾ñlhl= kï"" ¨yq`vq moú kduh f,i"
"","""EngTec"","
