"","22
2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","iNdj  mk;"
"",";eke;a;d úiska ork ,o úhoï tu ;eke;a;d úiska hï isú,a"
"","fyda wmrdO kvq lghq;a;lska wh lr f.k we;akï ñi tlS"
"","úhou iNdfõ wruqo,ska f.úh hq;= h'"
"ksfhda.'",""
"","38'
^1&  fï mk; u.ska kshu lrkq ,eìh hq;= hhs kshñ;"
"","fyda ksfhda. iEÈh hq;= hhs fï mk; u.ska n,h § we;s ish¨"
"","ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh"
"","yels h'"
"","^2&  wud;Hjrhd úiska idok ,o iEu ksfhda.hlau .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" tu m< lrk ,o Èk isg"
"","fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels mßÈ"
"","hï miq Èkhl § l%shd;aul Ndjhg t<ôh hq;= h'"
"","^3&  ^w&  wud;Hjrhd  úiska  idok  ,o  iEu  ksfhda.hla  u"
"",".eiÜ m;%fha m< lsÍfuka miq udi ;=kl ld,hla we;=<;"
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h'"
"","^wd& tfia wkqu; fkdlrk ,o hï ksfhda.hla ta hgf;a"
"","l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj ta wkkqu;fha"
"","Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"","^4&  tfia mßÉýkak l< hq;= njg i,lñka wud;Hjrhd"
"","úiska hï ksfhda.hla isÿ lrkq ,o Èkh ms<sn| ksfõokh"
"",".eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"Í;s'","39'
^1&  fï mkf;a úêúOdkj,g hg;aj iNdj úiska"" fï"
"","mk; hgf;a idokq ,eîug n,h fok ,o fyda kshu lrk"
"",",o  Í;s  i|yd  jk  ish¨  ldrKd  iïnkaOfhka  Í;s  idokq"
"",",eìh yels h'"
"","^2&  úfYaIfhka iy ^1& jk Wmj.ka;sh u.ska mjrk ,o"
"","n,;,j, jHdma;shg w.;shla fkdue;sj iNdj úiska my;"
"","oelafjk lreKq ish,a, fyda bka lsisjla iïnkaOfhka Í;s"
"","idokq ,eìh yels h:—"
