"idudðlhl= we;=<;a fõ'",""
"6'  hï ;eke;a;l=-",""
"^w&","md¾,sfïka;=fõ"" hï m<d;a iNdjl fyda hï m<d;a"
"","md,k wdh;khl uka;%Sjrhl= fyda iNslhl= fõ"
"","kï fyda uka;%Sjrhl= fyda iNslhl= njg m;a fõ"
"","kï;"
"^wd&","Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda"
"","Y%S ,xldfõ mqrjeishl=j isàu wjika fõ kï;"
"^we&","iNdj úiska fyda iNdj fjkqfjka we;s lr .kakd"
"",",o  hï  .súiqula  hgf;a  iDcqj  fyda  jl%j  hï"
"","whs;sjdislï orkq ,nhs kï fyda hï jrm%idohla"
"","N=la;s ú¢kafka kï;"
"^wE&","iNdfõ  idudðlhl=  jYfhka  iajlSh  l¾;jHhka"
"","Tyq úiska bgq lsÍfï § wys;lr f,i n,mE yels"
"","hï uq,Huh fyda fjk;a hï iïnkaO;djhla we;akï;"
"^b&","iNdfõ  mQ¾j  wkqu;hla  ,nd  .ekSfuka  f;drj"
"","iNdfõ wkql%ñl /iaùï ;=klg Tyqq meñK fkdue;s"
"","kï;"
"^B&","Y
%
S
 ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk"
"","hï  kS;shla  hgf;a  isysúl,a  ;eke;a;l=  njg"
"","wkdjrKh lrf.k fyda m%ldYhg m;alr we;akï;"
"^W&","Y%
S  ,xldj  ;=<  fyda  fjk;a  hï  rgl  n,d;aul"
"","k
;
h hgf;a nqkaj;aNdjhg fyda nxfldf,d;aNdjhg"
"","m;aj  we;s  njg  m%ldYhg  m;a  lrkq  ,en  we;s"
"",";eke;a;l=  fõ  kï  fyda  nqkaj;aNdjfhka  fyda"
"","nxfldf,d;aNdjfhka ksoyia lr fkdue;s kï; fyda"
