"14","2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a"
"","iNdj  mk;"
"","^2&  wNshdpkd uKav,fha idudðlhka úiska m;al< Èkfha"
"isg jir ;=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r kej;",""
"m;a lsÍu i|yd iqÿiq úh hq;= h'",""
"","^3&  wud;Hjrhd úiska"" wNshdpkd uKav,fha /iaùï lghq;="
"lrf.k hd hq;= wdldrh ;SrKh lrñka wud;Hjrhd úiska",""
"ksfhda. idokq ,eìh yels h'",""
"","^4&  wNshdpkd uKav, úiska tys ;SrKh iNdjg oekqï"
"fokq ,eìh hq;= h'",""
"","^5&  wNshdpkd uKav,fha ;SrKh ,enqKq miqj iNdj úiska"
"fkdmudj wNshdpkd uKav,fha ;SrKh ms<sn| wNshdplg oekqï",""
"Èh hq;= w;r"" wNshdpkd uKav,fha ;SrKhg wkqj iNdj l%shd",""
"l< hq;= h'",""
"","^6&  wNshdpk uKav,fha idudðlhkag uqo,a úIh Ndr"
"wud;Hjrhdf.a  tl`.;djh  we;sj  iNdfõ  wruqo,ska  hï",""
"mdßY%ñl f.jkq ,eìh hq;= h'",""
