"^W!&
Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla u.ska",""
"mkjkq  ,enQ  nkaOkd.dr.;  lsÍfï  oKavkhlg",""
"hg;aj isà kï fyda hg;aj isákq ,en we;s kï""",""
"tu ;eke;a;d iNdfõ idudðlhl= jYfhka m;a lrkq ,eîug",""
"fyda  idudðlhl=  jYfhka  È.gu  lghq;=  lsÍug  iqÿiafila",""
"fkdúh hq;= h'",""
"7'  iNdfõ ks, n,fhka m;a jk iEu idudðlhl= u ;ud","ks,n,fhka  m;a"
"iNdj fj; m;alrkq ,enqfõ hï Oqrhla m%ldrj o Tyq úiska","jk  idudðlhka'"
"tu Oqrh orkq ,nk ;dlal,a iNdfõ Oqrh oeßh hq;= h'",""
"8'  ^1&  iNdfõ m;al< iEu idudðlhl=u ñhhdu"" b,a,d","m;al<"
"","idudðlhdg wod<"
"wiaùu fyda bj;a lsÍu ksid l,ska Oqrh ysia lrkq ,enqjfyd;a",""
"","úêúOdk'"
"ñi  jir  foll  ld,  iSudjla  i|yd  Oqrh  oeßh  hq;=  w;r",""
"úkh fya;= u; bj;a lr we;s wjia:djl § yereKq fldg",""
"kej; m;alsÍu i|yd iqÿiqlï ,eìh hq;= h'",""
"^2&  wud;Hjrhd úiska fya;= olajd hï m;al< idudðlhl=",""
"Oqrfhka bj;a lrkq ,eìh yels h'",""
"^3& ;;ald¾h i|yd wud;Hjrhd wu;d hjkq ,nk ,smshla",""
"u.ska ´kEu wjia:djl hï m;al< idudðlhl=g Oqrfhka",""
"b,a,d wiaúh yels w;r"" tu b,a,d wiaùu wud;Hjrhd úiska",""
"ms<s.kq ,eìfuka miq n,d;aul úh hq;= h'",""
"^4& ^w& hï m;al< idudðlhl= ñhhdu"" Oqrfhka b,a,d wiaùu",""
"fyda  bj;a  lsÍu  isÿjk  wjia:djl  §""  tu  ksYaÑ;  m;al<",""
"idudðlhd m;a lsÍug wod< fï mkf;a úêúOdk ie,ls,a,g",""
".ksñka wud;Hjrhd úiska ta ;eke;a;d fjkqjg lghq;=  lsÍu",""
"i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
"^wd& mqrmamdvq isÿ ù tla udihl ld,h we;=<; ^w& fþofha",""
"ld¾h i|yd wud;Hjrhd úiska idudðlhl= m;a lrkq ,eìh",""
"hq;= h'",""
"^we& ^w& fþoh hgf;a m;al< idudðlhl= ;ud wkqm%dma;",""
"jkqfha hï idudðlhl=f.a Oqrhla i|yd o"" tu idudðlhdf.a",""
"b;sß Oqr ld,h i|yd Oqr orkq ,eìh hq;= h'",""
