"","III jk fldgi"
"","bxðfkare jD;a;slhka f,i ,shdmÈxÑ lsÍu"
"bxðfkare","14'
^1&  lsisÿ bxðfkare jD;a;slhl= 15 jk fyda 18 jk"
"jD;a;slhka  f,i",""
"","j.ka;sh  hgf;a  bxðfkare  jD;a;slhl=  f,i  ,shdmÈxÑ  ù"
"fuu  mk;",""
"","we;akï  ñi""  tu  bxðfkare  jD;a;slhd  bxðfkare  jD;a;sh"
"hgf;a    ,shdmÈxÑ",""
"lsÍu'","iïnkaO lghq;=j, kshe,Su isÿ fkdl< hq;= h:"
"","tfia jqjo"" fï mk; l%shd;aul jk Èkfha § bxðfkare"
"","jD;a;sfha kshef,k hï bxðfkare jD;a;slhl= jqj o fï mk;"
"","l%shd;aul jk Èk isg udi yhla we;=<; Tyq úiska 15 jk"
"","j.ka;sh hgf;a ,shdmosxÑ úh hq;= h'"
"","^2&  ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï"
"","bxðfkare jD;a;slhl= jrola isÿ lrkq  ,eìh hq;= h'"
"bxðfkare","15'  ^1&  fuys —w˜ Wmf,aLkfha ksYaÑ;j olajd we;s wod<"
"jD;a;slhl=  f,i",""
"","iqÿiqlï iy m<mqreoao iïnkaOfhka iEySulg m;ajk hï"
",shdmÈxÑ  ùu",""
"","bxðfkare jD;a;slhl= úiska ;;ald¾h i|yd idok ,o Í;s"
"i|yd b,a¨ï",""
"","u.ska  iNdj  úiska  ;SrKh  lrkq  ,eìh  yels  mßÈ  hï"
"lsÍu'",""
"","wdlD;shlska  iy  wdldrhlska  bxðfkare  jD;a;slhl=  f,i"
"",",shdmÈxÑ ùu i|yd  b,a¨ï lrkq ,eìh yels h'"
"","^2&  ^1& jk Wmj.ka;sh hgf;a ksis mßÈ b,a¨ï lr we;s"
"","hï bxðfkare jD;a;slhl= ;;ald¾h i|yd idok ,o Í;sj,ska"
"","iNdj úiska ;SrKh lrk ,o .dia;= f.ùu u; ,shdmÈxÑ"
"","lrkq ,eìh hq;= h'"
"","^3&  hï ;eke;a;l= we;=<;a jkakd jQ wod< jD;a;Sh uKav,h"
"","úiska b,a¨ï m;%h ,shdmÈxÑh i|yd n,h § we;skï ñi"""
"","bxðfkare  ld¾ñlhl=  yer  fjk;a  lsisÿ  ;eke;a;l="
"","bxðfkarejrhl= f,i iNdj úiska ,shdmÈxÑ fkdl< hq;= h'"
",shdmÈxÑh","16'  ^1& hï bxðfkare jD;a;slhl= -"
"wj,x.=  lsÍu",""
"fyda  w;aysgqùu'",""
"","^w& fï mkf;a úêúOdk lsisjla fyda ta hgf;a idok"
"",",o hï ksfhda.hla fyda tu ,shdmÈxÑh iïnkaOfhka"
"","jk hï kshuhka iy fldkafoais lsisjla W,a,x>kh"
"","lr we;s njg;"
