"","Rubber Control (Amendment)
2"
"","Act, No. 16 of 2025"
"Repeal of","5.  Sections  36,  37,  38,  39,  39A  and  50  of  the  principal"
"sections 36, 37,",""
"","enactment are hereby repealed."
"38, 39, 39a and",""
"50 of the principal",""
"enactment",""
"Amendment of","the  principal  enactment 
is  hereby 
6.  Section  52  of"
"section 52 of",""
"","amended by the repeal of the definition of “Controller”, and"
"the principal",""
"enactment","the substitution therefor, of the following new definition :-"
