"An Act tO AmenD the RubbeR cOntROL Act",""
"(chAPteR 436)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"the  Rubber  Control 
1.  This  Act  may  be  cited  as","Short title"
"(Amendment) Act, No. 16  of 2025.",""
"2. (1) The Rubber Control Act (Chapter 436) (hereinafter","General"
"","Amendment to"
"referred to as the “principal enactment”) is hereby amended",""
"","Chapter 436"
"by the substitution for the words, “Controller” and “Rubber",""
"Controller”  wherever  such  words  appear  in  the  principal",""
"enactment of the words, “Director-General”.",""
"(2)  Every  reference  to 
the  “Controller”  and  “Rubber",""
"Controller” 
in  any  other  written 
law  or 
in  any  notice,",""
"notification, contract, communication, form, other instrument",""
"or document shall from and after the date of commencement",""
"of this Act be read and construed as a reference made to the",""
"“Director-General of the Rubber Development Department”.",""
"the  principal  enactment 
is  hereby 
3.  Section  26  of","Repeal of section"
"","26 of the principal"
"repealed.",""
"","enactment"
"4.  The  heading  appearing  immediately  after  the  words","Replacement of"
"","heading in Part VI"
"and figures “PART VI” of the principal enactment is hereby",""
"","of the principal"
"repealed and the following heading substituted therefor: -","enactment"
