"","5",""
"","jhsÜ  frdaia  moku  ^ixia:d.;  lsÍfï&",""
"","foam< neyer lsÍula"" .dia;""= mß;Hd. i|yd jk m%odk fyda",""
"","u
o,ska fyda fjk;a wdldrhlska ,efnk odhl;ajhka wd§ foaYSh",""
"","yd úfoaYSh wdh;k iy mqoa.,hska"" idudðlhka yd idudðlhka",""
"","fkdjk ;eke;a;kaf.ka ,eîï hkd § jYfhka fï olajd fyda",""
"5","ñka u;= Ndr.kq ,nk ish¨u uqo,a'",""
"","^2& ,efnk ish¨u uqo,a ixia:dfõ kñka tla nexl=jl fyda",""
"","nexl= lsysmhl ;ekam;a l< hq;= w;r"" uKav,h ;SrKh lrkq",""
"",",nk ´kEu wdldrhlska wdfhdackh l< yels h'",""
"","^3& ixia:dfõ n,;,"" ld¾hNdrhka iy Bg wod< l¾;jHhka",""
"10","l%shd;aul  lsÍfï  §  ixia:dj  úiska  ork  ,o  ish¨u  úhoï",""
"","ixia:dfõ wruqo,a u.ska f.jkq ,eìh hq;= h'",""
"","8' fuu mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha §","ixia:dj  úiska"
"","","f.úh hq;= yd"
"","ix.ufhys mej;s ish¨u Kh iy nerlï fuhska ixia:dmkh",""
"","","ixia:djg"
"","lrkq ,nk ixia:dj úiska f.jkq ,eìh hq;= w;r"" tÈku","whúh  hq;="
"","","Kh"
"15","ix.uhg f.úh hq;=j ;snQ ish¨ Kh"" odhl uqo,a yd mß;Hd.",""
"","fuu mkf;a wruqK i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","9' idudðl .dia;= jYfhka idudðlhl=f.ka whúh hq;=","idudðlhkaf.a"
"","","j.lSï iSud"
"","uqo,a blaujQ lsisÿ uqo,la ixia:dfõ Kh iy nerlï ksoyia",""
"","","lsÍu"
"","lsÍfï ld¾h i|yd fyda fjk;a hï ld¾hhka i|yd f.ùug",""
"20","lsisÿ idudðlhl= hg;a fkdjkafka h'",""
"","10' hï ñ,g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;s","ixia:dj"
"","","úiska  jxp,"
"","m;%hlska foam< neyer lsÍula Ndrhg m;a lsÍula  m%ldr fyda",""
"","","fyda  ksYap,"
"","fjk;a wdldrhlska fyda ixia:dj i;=jkakd jQ pxp, fyda","foam<  oeßh"
"","k
Y
p, foam<la Ndrfha ;nd.ekSug kS;sfhka ixia:djg yelsjk","yels  nj"
"25","w;r"" fuu mkf;a mrud¾:hkag wkqj ixia:dj i;= ta ish¨",""
"","foam< úlsKSug"" Wlia lsÍug"" nÿ §ug"" yqjudre lsÍug fyda",""
"","wkHdldrhlska neyer lsÍug iy Ndrfha mj;sk wjia:djl §",""
"","Ndrldr uKav,hla u.ska imhk ,o wdldrfhka  lghq;=",""
"","l
Íug;a mQ¾K n,h we;sj ixia:dfõ ;;ald,fhys n,mj;akd",""
"30","Í;sj,g hg;a j fï mk;ska ld¾h i|yd ixia:dj úiska oeßh",""
"","hq;= h'",""
