"2011 wxl 36 ork f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia",""
"7",""
"iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&",""
"mk;",""
"^2& ixia:dj œiska tys wdodhu iy œhou"" j;al(cid:239) iy nerl(cid:239)",""
"iy ixia:dfı fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) ;nd",""
".ekSug lghq;= ie,eiaœh hq;= h’",""
"^3& ixia:dfı .sKq(cid:239)"" uKav,h œiska m;a lrkq ,nk iq(cid:255)iql(cid:239)",""
",;a œ.Kljrhl= œiska œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
"^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239)  ,;a œ.Kljrhd” hkafkka—",""
"^w&
Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda",""
"kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda",""
"idud(cid:240)lhl=  jQ  o""  .KldŒld˝jrhl=  jYfhka",""
"jD;a;sfhys fh§u i|yd ta wdh;kh œiska ksl=;a lrk",""
",o iy;slhla orkakd jQ o ;eke;af;la; fyda",""
"^wd&
h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl yjq,alre",""
"Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda",""
"kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda",""
"idud(cid:240)lhl= jQ o .KldŒld˝jrhl= jYfhka jD;a;sfha",""
"fh§u  i|yd  ta  wdh;kh  œiska  ksl=;a  lrk  ,o",""
"iy;slhla orkakd jQ o idud(cid:240)lhkaf.ka hq;a tjeks",""
".KldŒld˝ iud.ula woyia fı’",""
"9’
ixia:dfı uqłdj"" f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;= w;r""","ixia:dfı  uqłdj’"
"iNdm;sjrhd  iy  uKav,h  œiska  h:d  m(cid:223)¨  n,h  fok  ,o",""
"fjk;a idud(cid:240)lhl= b¨(cid:223)msg § yer lsisu idOk m;%hlg ;nkq",""
"fkd,e(cid:236)h hq;= w;r"" Tjqka meæK isÆk njg i,l=Kla jYfhka",""
"tlS idOk m;%fhys Tjqka œiska ;u ku w;aika l< hq;= w;r""",""
"t
 w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a w;aika",""
"ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"10’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § moku œiska f.œh hq;= ish¤ Kh iy nerl(cid:239)",""
"","mokug  whœh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq ,e(cid:236)h",""
"","hq;= Kh uqo,a’"
"h
;
 w;r"" t¨kg mokug whœh hq;= ish¤ Kh"" mokug f.œh",""
"hq;= i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)h i|yd",""
"ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’",""
