"","^W&","ixia:dfı  iy  uKav,fha  idud(cid:240)lhkaf.a  iq(cid:255)iql(cid:239)"
"","","iy kqiq(cid:255)iql(cid:239)’"
"","","^2&  ixia:dj  œiska  idokq  ,nk  h(cid:239)    ˝;shla""  ^1&  jk  Wm"
"","j.ka;sh hgf;a tjeksu /iaøul § tjeksu wdldrhg idok",""
"",",o ˝;shla f,i ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula",""
"","tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","^3& ixia:dfı idud(cid:240)lhka iEu l,aysu ixia:dfı ;;ald,fha"
"","n,mj;ajk ˝;sj,g hg;a œh hq;= h’",""
"ixia:dfı  wruqo,’","7’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","f;ia;f(cid:239)ka;= kshdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl",""
"","uqo,a"" .dia;="" m%odk fyda uQ,H wdfhdack jYfhka f(cid:239) olajd",""
"",",enQ fyda ækau;= ixia:djg ,efnk fyda ish¤ uqo,a"" uKav,h",""
"","œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)  .Kkl""",""
"","ixia:dfı wruqof,a nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"","","^2& ixia:dfı n,;, iy ld(cid:190)h l%shd;aul ls˝u iy bgq"
"","ls˝u i|yd ixia:dj œiska orkq ,enQ ish¤ œho(cid:239) wruqo,ska",""
"","f.jkq ,e(cid:236)h hq;= h’",""
