"2011 wxl 36 ork f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia",""
"1",""
"iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&",""
"mk;",""
"[iy;slh igyka lf<a 2011 wf.daia;= ui 23 jeks ¨k]",""
"t,a’ª’—·’  whs’tka’iS  6$2011’",""
"f,iag(cid:190)  f˚(cid:239)ia  mS(cid:223)ia  iy  iqæ;%d  mS(cid:223)ia  moku",""
"ixia:d.;  ls˝u  i|yd  jQ  mk;ls’",""
"“f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia iy iqæ;%d mS(cid:223)ia moku” hkqfjka y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk iy i|yka lrkq ,nk mokula"" tlS idud(cid:240)lhka tl(cid:213)",""
"jQ ˝;s wkqj"" tys mrud(cid:190): M,odhS f,i l%shd;aul ls˝f(cid:239) iy",""
"Bg wod< ldrKd M,odhs f,i lrf.k hdf(cid:239) ld(cid:190)hh i|yd",""
"YS% ,xldfı fuf;la l,a msysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o""",""
"ta mrud(cid:190): iy ldrKd fuf;la l,a tlS moku œiska id(cid:190):l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"ixia:d.; lrk f,i b,a,d we;s neœka o"" ta b,a,Su bgq ls˝u",""
"uyck hym; msKsi jk fyhska o:",""
