"","3"
"","iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&"
"","mk;"
"","t
 uy;d iy uy;aæh œiska ks(cid:190)udKh lrk ,o iskud"
"","rEmigyka  yd  fjk;a  ks(cid:190)udK  wdrlaId  ls˝u  yd"
"","m%j(cid:190)Okh ls˝u ;"
"^t&","f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia uy;d iy iqæ;%d mS(cid:223)ia uy;aæhg"
"","ysæ yd Tjqka œiska Ndœ;d lrk ,o iskud WmlrK"
"","yd fm!oa.,sl isysjgk wdrlaId ls˝u;"
"^ta&","Y%S ,xld (cid:209);%mg idokakkaf.a iskud rEmigyka iy"
"","fjk;a ks(cid:190)udK wdrlaId ls˝u yd m%j(cid:190)Okh ls˝u"
"","i|yd f,aLkdrlaIl mj;ajdf.k hdu;"
"^T&","fmd(cid:255)  fyda  œfYaIs;  lafIa;%hl  ks(cid:190)udK  l=i,;d"
"","j(cid:190)Okh ls˝u yd tajdg ¨(cid:223)§u i|yd ;E.s"" m%odk yd"
"","i(cid:239)udk fyda YsIH;aj ,nd §u;"
"^·&","fuys i|yka mrud(cid:190): b¨(cid:223)hg lrf.k hEu i|yd"
"","œfYaIfhkau iEu wxYhlu"" wOHdmk lghq;= i|yd"
"","i(cid:239)uka;%K"" /iaø(cid:239)"" jevuq¿"" idl(cid:201)Pd"" l:d"" mka;s"""
"","(cid:209);%mg""  (cid:209);%mg  m%o(cid:190)Yk""  ksrEmKh  ls˝(cid:239)""  l%Svd  yd"
"","œfkdaod;aul l%shdldrl(cid:239) ixœOdkh ls˝u"" meje;aøu"
"","yd tajdg iyNd.søu yd fmd;a m;a"" jdr i(cid:213)rd"" i(cid:213)rd"""
"",",sms yd m%jD;a;s m;% ,søu"" uqłKh ls˝u iy m< ls˝u;"
"^l&","ixia:dfı uQ,sl mrud(cid:190): ie,ls,a,g f.k mqia;ld,"""
"","jevuq¿ yd lshø(cid:239) Yd,d msysgqøu yd mj;ajdf.k hdu"
"","yd tajdg wjYH WmlrK iemhSu ;"
"^.&","ixia:dfı wruqKq i|yd wjYH hehs ;yjqre œh yels"
"",",sms"" jdr i(cid:213)rd yd wfkl=;a fmd;am;a yd f;dr;=re"
"","m< ls˝u; iy"
"^p&","Ndr.ekSu wNsfm%a; jkakd jQ h(cid:239) Ndrhla f.øulska"
"","f;drj fyda wkHdldrhlska Ndr.ekSu iy l%shd;aul"
"","l
˝u’"
