"","2011 wxl 36 ork f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia"
"","iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&"
"","mk;"
"^wE&","ixia:dfı iy uKav,fha /iaø(cid:239)j, § wkq.ukh l<"
"","hq;= ld(cid:190)h mÆmdÆh fyda ixia:dfı iy uKav,fha /"
"","i
ø(cid:239) le|øu iy meje;aøu"" ta /iaø(cid:239) mj;ajk ia:dk"""
"","fı,dj"" ta ms<sn| oekaø(cid:239)"" kHdh m;%h  iy .KmQrKh"
"","iy tu /iaø(cid:239)j, lghq;= lrf.k hdu;"
"^b&","ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh iy"
"","tys wruqo,a Ndrj is(cid:224)u;"
"^B&","ixia:dfı  wruqKq  ksis  m(cid:223)¨  l%shd;aul  ls˝u  i|yd"
"","lægq msysgqøu ; iy"
"^W&","ixia:dfı  iy  uKav,fha  idud(cid:240)lhkaf.a  iq(cid:255)iql(cid:239)"
"","iy kqiq(cid:255)iql(cid:239)’"
