"3’  ^1&","uKav,h  ixia:dmkh  lrkq  ,nkafka  h(cid:239)  fmd(cid:255)"
"mrud(cid:190): i|yd o ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;=",""
"hhs fuhska m%ldY lrkq ,ef(cid:237):—",""
"^w&","Y
 ,xld iskudj yd ta yd wdY%s; mqoa.,hka ixj(cid:190)Okh"
"","ls˝u"" m%j(cid:190)Okh ls˝u yd (cid:209)ria;s(cid:211)h we;s ls˝u i|yd"
"","wdOdr iemhSu;"
"^wd&","<uhska yd je(cid:228)ysÆ ;reKhka i|yd iskudj yd ta yd"
"","i(cid:239)nkaO  l,djka  iy  Ys,am  m%j(cid:190)Okh  ls˝u  yd"
"","fmdaIKh ls˝u;"
"^we&","wOHdmksl"" œoHd"" ixialD;sl"" idys;H"" l,d"" Yd˝(cid:223)l"
"","olaI;djhka  yd  fhda.H;djhka  m%j(cid:190)Okh  ls˝u"""
"","je(cid:228)¨hqKq  ls˝u""  ixj(cid:190)Okh  ls˝u""  ta  i|yd  uqo,ska"
"","wdOdr ls˝u yd mj;ajdf.k hdu;"
"^wE&","udkqIsl  l,ams;hka""  m%cd;dka;%
sl  yd  wfkal;aj"
"","idrO(cid:190)u"" hym;a mqrjeisNdjh"" cd;sysff;IS woyia yd"
"","œYajdihka m%j(cid:190)Okh ls˝u"" m%pdrKh yd fmdaIKh"
"",""
"","˝u;"
"^b&","jHjidhl;ajfha olaI;djhka yd yelshdjka"" jHdmdr"
"","i|yd    m(cid:190)fhaIK    yd    mqyqKqj""    ;dlaIKh    yd"
"","l<ukdlrKh iy wdodh(cid:239) Wmojk yd iajhx /lshd"
"","jHdmdr  yd  jHjidh  ixl,amh  je(cid:228)¨hqKq  ls˝u"""
"","ixj(cid:190)Okh  ls˝u""  we;s  ls˝u""  m%j(cid:190)Okh  ls˝u  yd"
"","mj;ajdf.k hdu;"
"^B&","œoHd""  ixialD;sl""  wOHdmksl""  wd(cid:190)(cid:211)l  yd  ukqIH"
"","ixj(cid:190)Okfha wfkl=;a wxYj, m(cid:190)fhaIK yd m(cid:190)fhaIK"
"","myiql(cid:239)  msysgqøu""  je(cid:228)¨hqKq  ls˝u""  ¨(cid:223)u;a  ls˝u"""
"","ixj(cid:190)Okh ls˝u yd mj;ajdf.k hdu;"
"^W&","mokf(cid:239) wruqKq je(cid:228)¨hqKq ls˝f(cid:239) § wjYH jk ldrKd"
"","i(cid:239)nkaOfhka  rchg""  rdcH  fkdjk  ixœOdk  yd"
"","mqoa.,hkag Wmfoia §u yd iydh øu;"
"^W!&","uqłs;""  œoHq;a  fyda  fjk;a  h(cid:239)  udOHhka  u.ska"
"","mj;ajdf.k hkq ,nk f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia uy;d"
"","iy iqæ;%d mS(cid:223)ia uy;aæh œiska lrk ,o uq,a msgm;a"""
"","w;a msgm;a"" fmd;a"" ,shq(cid:239)"" ,sms"" ldjH"" PdhdrEm"" we;=¿"
