"ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;",""
"ish¤ l%shd"" ldrKd iy foa ls˝u"" bgqls˝u yd l%shd;aul ls˝u",""
"we;=¤ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"^w&","ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la"
"","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda"
"","§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u"
"","fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg"
"","hg;a ls˝u fyda neyer ls˝u;"
"^wd&","ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda"
"","n,;, l%shd;aul ls˝u i|yd wjYH jk ish¤ .sœiq(cid:239)"
"","j,g fyda fldka;%d;a;=j,g fl,skau fyda ixia:dj"
"","œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)  ks,Orhl="
"","fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;a øu"" tajd bgq"
"","ls˝u fyda l%shd;aul ls˝u;"
"^we&","uqo,ska fyda łjH j,ska m%odk"" ;Hd."" m(cid:223);Hd. fyda"
"","(cid:223)la;jrK Ndr .ekSu:"
"","tfia jqj o"" f(cid:239) mkf;a fjk;a h(cid:239) œŒœOdkj,"
"","mgyeksj  l=ula  i|ykaj  ;snqK  o""  ish¤u  œfoaYSh"
"","m%odk"" ;Hd. fyda m(cid:223);Hd. i(cid:239)nkaOfhka uKav,h"
"","œiska"" uqo,a œIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
