"","Parliament (Powers and Privileges)
5",""
"","(Amendment)",""
"","4.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by the substitution for the words, “ under the hand",""
"","","enactment."
"","of the clerk issued by direction of the President or",""
"5","Speaker or the chairman of the Committee” of the",""
"","words, “ under the hand of the Secretary-General of",""
"","Parliament  issued  by  direction  of  the  Speaker  or",""
"","the Chairman of the Committee”;",""
"","(2)
by the substitution for the words, “five miles of the",""
"10","Chamber  of  the  House”  of  the  words,  “eight",""
"","kilometers of  Parliament” .",""
"","5.
Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  12"
"","amended by the substitution for the words, “the President or",""
"","","of  the"
"","the Speaker” of the words, “the Speaker”.","principal"
"","","enactment."
"15","6.
Section  13  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  13"
"","amended by the substitution for the words, “the President or",""
"","","of  the"
"","the Speaker” of the words, “the Speaker”.","principal"
"","","enactment."
"","7.
Section  14  of  the  Principal  enactment  is  hereby","Amendment"
"","","of  section  14"
"","amended in paragraph (b) of that section by the substitution",""
"","","of  the"
"20","for the words, “section 26 of this Act” of the words, “section","principal"
"","","enactment."
"","22B (2) of this Act”.",""
"","8.
Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section  17"
"","amended by the substitution for the words, “No member, or",""
"","","of  the"
"","officer of the House and no short hand writer employed to","principal"
"25","take  minutes”  of  the  words,  “No  member,  or  officer  of","enactment."
"","Parliament and no transcript staff member employed to take",""
"","minutes”.",""
"","9.
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  20"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"30","(1)
in subsection (2) of that section by the substitution","enactment."
"","for the words, “ The President or Speaker” of the",""
"","words “ The Speaker”;",""
