"","North: Lot A and Biyagama Export Processing Zone premises;"
"","East: Road and marshy land in respect of which the claimant cannot"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","be  found;  South:  Marshy  land  in  respect  of  which  the  claimant"
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"","cannot be found; West: Road and Lot A."
"Land Acquisition Act, that the lands described below are needed for",""
"a public purpose and will be acquired under the provisions of that",""
"","Gayantha Karunatilleke,"
"Act.",""
"","Minister of Lands and Parliamentary Reforms."
"All  that  defined  allotments  of  two  lands  bearing  the  following",""
"names and extents and situated in the Village of Walgama of 281 -","My No.: 4-3/9/2018/BOI/414."
"Walgama West Grama Niladhari Division of Biyagama Divisional","Divisional Secretary’s No.: Biya/3/1/1/510/LD."
"Secretriat  Division,  Gampaha  District  of  Western  Province  and",""
"","Ministry of Lands and Parliamentary Reforms,"
"depicted in the Advanced Tracing No. GA/BIY/2019/090 and dated",""
"","‘‘Mihikatha Medura’’, Land Secretariat,"
"23.04.2019 prepared by the Surveyor General and bounded as follows",""
"","Rajamalwatta Road,"
":",""
"","Battaramulla."
"","23rd September, 2019."
"01. Lot ‘A’ – Aluwinne Kumbura and Kidaismatta – Extent:",""
"About 1.6596 Hectares",""
"North:  Biyagama  Export  Processing  Zone  premises;  East:","11 - 983"
"Biyagama Export Processing Zone premises and Road; South and",""
"West: Road and Biyagama Export Processing Zone premises.",""
