"","2
epky; &grpq;` el;GwT kd;wk; ($l;bizj;jy;)",""
"","tof;Fj; njhLf;fyhk; vd;gJld;> mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk; mj;Jld; nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;>  gad;gLj;jTk;  tpUk;gpahq;F  mij",""
"","khw;wTk;  mJ  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;l",""
"5","jhapUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthapUf;f  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
