"","4
epky; &grpq;` el;GwT kd;wk; ($l;bizj;jy;)",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  KfhikAk;  epUthfKk;","$l;Lj;jhg"
"","","dj;jpd;"
"","jtprhsh;>  nrayhsh;>  nghUshsh;  kw;Wk;  gjpndhU",""
"","","mYty;fis"
"","Ngiuf;nfhz;l  $l;Lj;jhgdj;jpd;  mg;Nghijf;F","Kfhik"
"","tYtpYs;s tpjpfSf;fpzq;fj; njhpTnra;J epakpf;fg;gl;l","nra;jy;."
"5","eph;thff; FO xd;wpd;%yk; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) ,e;jr; rl;lk; mKYf;FtUk; Muk;g jpdj;jpw;F Ke;jpa",""
"","ehl;fspy; ,Ue;j kd;wj;jpd; epiwNtw;Wf;FO $l;Lj;jhg",""
"10","dj;jpd; KjyhtJ epiwNtw;Wf;FO MFk;.",""
"","6.  (1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J  thf;","$l;Lj;jhg"
"","","dj;jpd;"
"","fspf;Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;",""
"","","tpjpfs;."
"","FiwahNjhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk;",""
"","fUkq;fSs; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;FkhfTk;",""
"15",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Ljhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;.",""
