"","15' m%Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","m<uqjk"
"","","Wmf,aLkh"
"25","^1&
ta Wmf,aLkfha 4 jk fþofha ^1&  jk  Wmfþofha""",""
"","","ixfYdaOkh"
"","—^2& jk"" ^2w& jk  iy ^3& jk Wmfþoj,g hg;aj""˜","lsÍu"
"","hk  jpk iy b,lalï  fjkqjg —^2& jk"" ^2w& jk""",""
"","^2wd& jk iy ^3& jk Wmfþoj,g hg;aj""˜ hk jpk",""
"","iy b,lalï wdfoaY lsÍfuka;",""
"30","^2&
ta Wmf,aLkfha 10 jk fþofha ^1& jk Wmfþofha",""
"","^wE&^iii&  jk  whs;ufha  —blaujk  fyda  iudk  jk",""
