"","9
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","","$l;bizf;"
"","(1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;
7. 7. 7. 7. 7.",""
"","","fg;gl;l"
"","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fSs;",""
"","","FOtpd;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;","tpjpfs;"
"","ngUk;ghd;ik  nfhz;Lk;>  gpd;tUk;  fUkq;fs;  vy;yhtw;",""
"5","Wf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;",""
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhf  tpjpfisf; 
fhyj;Jf;Ff;fhyk;",""
"","Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
