"","","7
nfhOk;G nkhopj; jpwd;fs; kw;Wk;"
"","","ehlff; fiyr; rq;fk; ($l;bizj;jy;)"
"","","NtWtifahfg;  ngw;Wf;nfhsSjy;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;  fUjg;glf;"
"","","$bathwhf  mtw;iwf;  ifahSjy;  my;yJ"
"5","","ifAjph;j;jy;@"
"","","(C) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;F  my;yJ  mjd;  jj;Jtq;fisg;"
"","","gpuNahfpg;gjw;F  mtrpakhff;$bathwhd"
"","","mj;jifa  vy;yh  xg;ge;jq;fisAk;  my;yJ"
"10","","cld;gbf;iffisAk;  NeubahfNth  my;yJ"
"","","$l;bizf;fg;gl;l 
FOtpdhy;  mjw;nfd"
"","","mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;  my;yJ"
"","","KfthpD}lhfNth  nra;Jnfhs;SjYk;  GhpjYk;"
"","","my;yJ  epiwNtw;WjYk;@"
"15","(v)","gpizg;nghWg;Gf;fSlNdh  my;yJ  gpizg;"
"","","nghWg;Gf;fspd;wpNah  epjpfisf;  fldhfg;  ngWjy;"
"","","my;yJ  jpul;Ljy;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","","khdpaf;nfhilfis>  nfhilfis  my;yJ"
"","","ed;nfhilfisg;  ngWjy;:"
"20","","Mapd;>  $l;bizf;fg;gl;l  FOTf;F  mspf;fg;gl;l"
"","","vy;yh  ntspehl;L  khdpaf;nfhilfs;>  nfhilfs;"
"","","my;yJ  ed;nfhilfs;  njhlh;gpy;  ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg;  Nguit  ngw;Wf;nfhs;Sjy;"
"25","","Ntz;Lk;@"
"","(V)","ehzakhw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhjdq;"
"","","fisj;  jahhpj;jYk;>  tiujYk;>  Vw;Wf;nfhs;"
"","","SjYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"30","","Ngr;Rthh;j;ij%yk;  ngWjYk;>  thq;FjYk;>"
"","","tpw;gid  nra;jYk;>  toq;FjYk;  VNjDk;  tq;fpapy;"
"","","fzf;Ffisj;  jpwj;jYk;>  njhopw;gLj;JjYk;>"
"","","NgZjYk;>  %btpLjYk;@"
"","","(I) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"35","",""
"","","cldbahfj;  Njitg;glhj  vitNaDk;  epjpfisg;"
