",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","nfhOk;G nkhopj; jpwd;fs; kw;Wk; ehlff; fiyr; rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","kl;lf;fsg;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rhzf;fpad;",""
"","uh[Gj;jpud; ,uhrkhzpf;fk;  mth;fshy; 2024> a{d; khjk;  20 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2024> a{d; khjk; 06 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 267 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 30.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
