"","11
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","",""
"","9. 9. 9. 9. 9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2)  $l;bizf;fg;gl;l  FOTf;fhfTk;  mjd;  fhuz",""
"","khfTk;  nfhil>  kuzrhjdf;  nfhil>  ed;nfhil>  xg;gg;",""
"5","gzk;>  cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg;  ngwg;gl;l  vy;yhg;  gzj;njhiffSk;>",""
"","$l;bizf;fg;gl;l  FOtpd;  tuTf;Fg;  Nguitapdhy;",""
"","mq;fPfhpf;fg;gl;l  xd;W  my;yJ  mjw;F  Nkw;gl;l  tq;fpfspy;",""
"","itg;gpyplg;gLjy;  Ntz;Lk;.",""
"10","(3)  $l;bizf;fg;gl;l  FO> 
rl;lj;jpd;fPo;  mjd;",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;>  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jp",""
"15","ypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","10.10.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;",""
"","nrytpdKk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;",""
"20","$l;bizf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;",""
"","fSk;  gw;wpa  jFe;j  fzf;Ffs;  itj;jpUf;fg;gLtjidr;",""
"","nra;tpj;jy;  Ntz;Lk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;  murpa",""
"","yikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghLfspd;  epajp",""
"25","fspd;gb>  fzf;fha;thsh;  jiyikajpgjpahy;  my;yJ",""
"","fzf;fha;thsh;  jiyikajpgjpahy;  epakpf;fg;gl;l  jifik",""
"","ngw;w  fzf;fha;thsh;  xUthpdhy;  Mz;LNjhWk;  fzf;",""
"","fha;T  nra;ag;gLjy;  Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhfj; 
''jifikngw;w",""
"30","fzf;fha;thsh;""""  vd;gJ:-",""
