"","nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;",""
"","rq;fj;ijf;  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;  rq;fk;""""","Kd;Diu"
"","vd  miof;fg;gl;L  mwpag;gLk;  rq;fnkhd;W>  mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l rq;fj;jpd; Fwpf;Nfhs;fisAk; kw;Wk; mjNdhL",""
"5","njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,yq;ifapy;  ,jw;F",""
"","Kd;dh;  jhgpf;fg;gl;Ls;sjhyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  rq;fk;  vf;Fwpf;Nfhs;fSf;fhfTk;",""
"","fUkq;fSf;fhfTk; 
jhgpf;fg;gl;lNjh  mg;gy;NtW",""
"10","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu  ntw;wpfukhf",""
"","epiwNtw;wpf;  nfhz;Lelhj;jpAs;sjhjyhYk;  mJ",""
"","$l;bizf;fg;gLtjw;F  tpz;zg;gpj;Js;sjhjyhYk;",""
"","nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15","MfNt ,g;nghOJ ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;  ngah;"
"","nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;  rq;fk;",""
"","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"20","2.2.2.2.2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;  gpd;dUk;","nfhOk;G"
"","","nkhopj;"
"","nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;  rq;fj;jpd;",""
"","","jpwd;fs;"
"","cWg;gpdh;fshf  ,g;NghJs;sth;fSk;  ,j;jhy;  mikj;JU",""
"","","kw;Wk;"
"","thf;fg;gLk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshf","ehlff;"
"","","fiyr;"
"",",jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gl  Ntz;bath;fSkhd",""
"","","rq;fj;ijf;"
"25","mj;jifNahuhd  mj;jifa  Ml;fSk;  (,jdfj;Jg;gpd;dh;","$l;b"
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)","izj;jy;"
"","''nfhOk;G  nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;  rq;fk;""""",""
"","vd;w  ngah;kFlj;jpd;  fPo;  ,ilawhtopAhpik  nfhz;b",""
"","Uj;jy;  Ntz;Lnkd;gJld;  mg;ngaiuf;nfhz;L  tof;Fj;",""
"30","njhLf;fyhk;>  mth;fSf;nfjpuhf  tof;Fj;  njhLf;fTk;",""
