"","Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;  rl;lKiwahdjhjy;"
"Ntz;Lk;:-",""
"10","(m) cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;  cWg;"
"","ghz;ikapd;  RUf;fPL  nra;ag;gl;l  gjtpg;ngah;fs;>"
"","cWg;gpdh;fisr;  Nrh;j;Jf;nfhs;Sjy;>  mth;fs;"
"","tpyFjy;>  mth;fis  ntspNaw;Wjy;  my;yJ"
"","mth;fs;  gjtp  tpyFjy;  kw;Wk;  cWg;gpdh;fspdhy;"
"15","nrYj;jg;glw;ghyjhd  xg;gg;gzk;@"
"","(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","my;yJ  mth;fisg;  gjtpapypUe;J  mfw;Wjy;"
"","kw;Wk; 
gjtpjhq;Feh;fspd; 
jj;Jtq;fSk;>"
"20","flikfSk;>  gzpfSk;@"
"","(,)
ghPl;irfs;  rig>  kjpAiuf;  FO  kw;Wk;  xOf;fhw;Wf;"
"","FOtpd;  mikg;G>  mj;jifa 
rigapdJk;"
"","FOf;fspdJk;  gjtpf;fhyk;>  mj;jifa  rigapdJk;"
"","FOf;fspdJk; 
jj;Jtq;fSk;> 
flikfSk;>"
"25","gzpfSk;@  ghPl;irfs;  rigr;  nrayhshpd;  gzpfs;>"
"","ghPl;rfh;fs;  Fohj;jpd;  ngah;epakdk;@  kw;Wk;"
"","mj;jifa 
rigAk;  FOf;fSk;  njhlh;ghd"
"","NtnwitNaDk;  fUkq;fs;@"
"","(<) $l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyh;fs;>"
"30","Kfth;fs;  kw;Wk;  Nritahsh;fspd;  epakd"
"","epajpepge;jidfSk;>  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk;@"
