"","12
g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(M)  mjpfhurigapdhy;  mspf;fg;gl;l  Nritfs;",""
"","njhlh;gpy; tpjpf;fg;gl;l fl;lzq;fshf my;yJ",""
"","tpjpg;gdTfshfg; 
ngwg;gl;l 
mj;jifa",""
"","vy;yhg; gzj;njhiffSk;@ mj;Jld;",""
"5","(,) 
vj;jifaJkhd 
vk;%yj;jpypUe;NjDk;",""
"","fld;fs;> 
ed;nfhilfs;> 
nfhilfs;",""
"","kw;Wk; 
khdpaf;nfhilfs; 
vd;wtifahf",""
"","mjpfhurigapdhy; 
ngwg;glf;$bathwhd",""
"","mj;jifa vy;yhg; gzj;njhiffSk;.",""
"10","(3)  ,r;rl;lj;jpd;fPohd mjd; jj;Jtq;fisAk;> flik",""
"","fisAk;> 
gzpfisAk; 
gpuNahfpg;gjpYk;> 
GhptjpYk;>",""
"","epiwNtw;WtjpYk; 
mjpfhurigapdhy; 
cwg;gl;l",""
"","nrytpdj;ijf; 
nfhLj;Jj;jPh;g;gjw;Fj; 
Njitg;gl;l",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  mjpfhurigapd;",""
"15","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(1)  mjpfhurigapd; 
epjpahz;L 
gQ;rhq;f 
14.","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Mz;lhjy; Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2) 
rigahdJ> 
mjpfhurigapd; 
tUkhdKk;",""
"","nrytpdKk;> 
nrhj;Jf;fSk; 
nghWg;Gf;fSk; 
kw;Wk;",""
"20","Ntnwy;yh 
epjprhh; 
nfhLf;fy;thq;fy;fSk; 
gw;wp",""
"","Kiwahd  fzf;Fg;Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;",""
"","nra;tpj;jy; Ntz;Lk;
;.",""
"","(3) 
gfpuq;ff; 
$l;Lj;jhgdq;fspd; 
fzf;Ffisf;",""
"","fzf;fha;T 
nra;jy; 
njhlh;ghf 
murpayikg;gpd;",""
"25","154  Mk;  cWg;Giuapd;  Vw;ghLfs;>  mjpfhurigapd;",""
"","fzf;Ffisf;  fzf;fha;T  nra;jYf;Fk;  mJ  njhlh;gpYk;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","15.  mjpfhurigapd; epjprhh; fl;Lg;ghl;Lf;Fk; fzf;F","1971 Mk;"
"","","Mz;bd; 38"
"","fspd; NgZiff;Fk; mit njhlh;gpYk; 1971 Mk; Mz;bd;",""
"","","Mk; ,yf;f>"
"30","38  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;",""
"","","epjpr;rl;lj;jpd;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.","ghfk; II ,d;"
