"","44"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","my;yJ nrhj;Jtsu;r;rpapy; mf;fiwnahd;iw"
"","cupik 
Jwf;fhjtUkhd 
vtNuDkhspd;"
"","cupikf;Nfhupf;iff;F 
Nkyhf  Kd;Dupik"
"","nfhz;bUj;jyhfhJ."
"5",""
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  gpizg;"
"","nghWg;Gupiknahd;W:-"
"","(m)  Kd;du;  epiwthf;fg;gl;l  gpizg;nghWg;Gup"
"","ikapd; fPohd mLj;Jg; gpd;duhd tpw;gid"
"","my;yJ mLj;Jg;gpd;duhd Kw;gzk; gpizg;"
"10","nghWg;Gupik 
epiwthf;fg;gL 
Kd;du;"
"","nra;ag;gbd; my;yJ nra;Jnfhs;sg;gbd;>"
"","(i)  KOikapYkhd  mf;fiwapd;  mLj;Jg;"
"","gpd;duhd 
thq;Feupd;  mf;fiwf;Ff;"
"","fPoike;jjhjy; Ntz;Lk;@ mj;Jld;"
"15",""
"","(ii)  KOg;gz;lq;fspYkhd  Kd;du;  epiw"
"","thf;fg;gl;l 
gpizg;nghWg;Gupik"
"","Aldhd 
fld;nfhLeu; 
mLj;Jg;"
"","gpd;duhf 
Kw;gzq;fis 
mspf;Fk;"
"","msTf;F> 
mf;fld;nfhLeupd;"
"20",""
"","mf;fiwf;Ff;  fPoike;jjhjy;  Ntz;Lk;@"
"","mj;Jld;"
"","(M) 
gpizg;nghWg;Gupik 
epiwthf;fg;gL"
"","Kd;du;>  jPu;g;G  mwptpj;jnyhd;iw  my;yJ"
"","cupikf;Nfhupf;if 
mwptpj;jnyhd;iwg;"
"25","gjpT 
nra;fpd;w 
fld;nfhLenuhUtupd;"
"","mf;fiwf;Ff; fPoike;jjhFk;."
"","(3) 
  ,uz;lhk;  cl;gpuptpd; 
(M)  vd;Dk; 
ge;jpapd;"
"","Vw;ghLfs; 
vt;thwpUg;gpDk;> 
nrhj;Jtsu;r;rpapd;"
"","cilikiaf; 
fldhsp 
ngw;wgpd;du; 
gj;J"
"30",""
"","ehl;fSf;F 
Kd;du; 
my;yJ 
gj;J 
ehl;fspDs;"
"","epiwthf;fg;gl;l 
nrhj;Jtsu;r;rpapyhd 
nfhs;Sjw;"
"","gpizg;nghWg;Gupiknahd;W> 
mg;ge;jpapw; 
Fwpg;gPL"
"","nra;ag;gl;l 
fld;nfhLeupd; 
mf;fiwf;FNkyhf"
