"","20",""
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","ey;nyz;zj;Jld; 
ek;Gfpd;w 
kw;Wk; 
ek;Gtjw;F",""
"","epahakhd 
VJf;fs;  mtUf;Fs;s 
gl;rj;jpy; 
kl;LNk",""
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtUf;F 
mt;thW",""
"","nra;tjw;F chpikAz;L vdg; nghUs;gLtjhf ghJfhg;G",""
"5","cld;gbf;if nghUs; nfhs;sg;gLjy; Ntz;Lk;.",""
"","26. (1) gpizg;nghWg;gspf;fg;gl;l        jpwj;jtnuhUtu;>","gpizg;"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpd;  cilikapYs;s","nghWg;"
"","VNjDk; 
Jizikg;nghUspd; 
fl;Lf;fhg;gpYk;","gspf;fg;gl;l"
"","Ngzpf;fhg;gpYk; 
epahakhd 
ftdQ;nrYj;Jjy;","nthU"
"","","jpwj;jtupdhy;"
"10","Ntz;Lnkd;gJld;>  NtWtifahf  cld;gl;Lf;  nfhs;sg;",""
"","","Jizikg;"
"","gl;bUe;jhnyhopa> jl;LKl;Lg;nghUl; gj;jpuj;jpd; my;yJ",""
"","","nghUspd;"
"","xU  rhjdj;jpd;  tplaj;jpy;>  epahakhd  ftdk;  vd;gJ>",""
"","","fl;Lf;fhg;Gk;"
"","Kw;wpwj;jtu;fSf;nfjpuhf  chpikfisg;  Ngzpf;fhg;gjw;F",""
"","","Ngzpf;fhg;Gk;"
"","mtrpakhd elgbfis vLj;jiyAk; cs;slf;Fk;.",""
"15","(2) 
NtWtifahf 
cld;gl;Lf;nfhs;sg;gl;lhnyhopa>",""
"","Jizikg; 
nghUnshd;W 
gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jtnuhUthpd; cilikapy; ,Ue;jhy;-",""
