"","","39"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","gpizg;nghWg;GhpikfSf;F  Kd;Dhpik 
 
nfhLf;fg;",""
"","gbd;> tpw;gidahshpd; nfhs;Sjw; gpizg;nghWg;Ghpik",""
"","VNjDkpUg;gpd; mJ> mNj fldhspapdhy; nfhLf;fg;gl;l",""
"","NtNwNjDk;  nfhs;Sjw;  nghWg;Ghpikiag;  ghu;f;fpYk;",""
"5","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"","gz;lq;fs; 
njhlu;gpy; 
nghUl;fis  my;yJ 
38.","nghUl;fSf;"
"","","fhfTk;"
"","Nritfisj; 
njhopypd; 
rhjhuz 
newpapy;  toq;F",""
"","","NritfSf;"
"","fpd;wikapd;  tpisthf  vOfpd;w  gz;lq;fs;  kPjhd",""
"","","fhfTk;"
"","Nrhe;ijnahd;W> mr;Nrhe;ij mj;jifa Kd;Dhpikiaf;",",dq;fspd;"
"10","",""
"","nfhz;bUj;jyhfhnjd 
Vw;ghLnra;fpd;w 
VNjDk;","Kd;Dhpik."
"","rl;lj;jpd;fPo; 
mJ 
vOe;jhnyhopa> 
mj;jifa",""
"","gz;lq;fspyhd  epiwthf;fg;gl;l  my;yJ  epiwthf;fg;",""
"","glhj gpizg;nghWg;Ghpikiag; ghu;f;fpYk; Kd;Dhpik",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"15","(1)  cw;gj;jpg; 
gUtfhyj;jpd;NghJ 
gapu;fis 
39.","gapu;fspyhd"
"","","gpizg;"
"","cw;gj;jp  nra;tjw;Ff;  fldhspia  ,ayr;nra;tjw;nfd",""
"","","nghWg;"
"","eLjy;  %yk;  my;yJ  NtWtifahf  mj;jifa  gapu;fs;",""
"","","Gupik."
"","tsu;fpd;w gapu;fshf tUtjw;F Kd;du; MWkhjq;fSf;F",""
"","Nkw;glhky; 
nfhLf;fg;gl;l 
gapu;fspyhd 
my;yJ",""
"20","",""
"","mtw;wpd; 
tUk;gbfspyhd 
epiwthf;fg;gl;l 
xU",""
"","gpizg;nghWg;Gupik>  mNj  Jizikg;nghUspyhd",""
"","Kd;ida 
epiwthf;fg;gl;l  gpizg;nghWg;Gupikiag;",""
"","ghu;f;fpYk;> eLjy; %yk; my;yJ NtWtifahfg; gapu;fs;",""
"","tsu;fpd;w gapu;fshf tUtjw;F MWkhjq;fSf;F Kd;du;",""
"25","",""
"","NghFkjpahftpUe;j  flg;ghLfSf;F  Kd;ida  mf;fiw",""
"","gpizg;nghWg;gspf;Fk;  msTf;F>  ngWkjp  nfhLf;Fk;",""
"","Ms;  Kd;ida  gpizg;nghWg;Gupik  gw;wp  mwptpj;jy;",""
"","ngw;wpUe;jhYq;$l> 
Kd;Dupik 
nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"30","",""
"","(2)    Xuhk;  cl;gpuptpd;  gpuNahfk;  fhuzkhf  xd;Wf;F",""
"","Nkw;gl;l  epiwthf;fg;gl;l  gpizg;nghWg;GupikfSf;F",""
"","Kd;Dupik nfhLf;fg;gLkplj;J> xt;nthd;Wk; njhlu;gpy;",""
"","Kw;gzkhff; 
nfhLf;fg;gl;l 
njhif>  Kw;gzkhff;",""
"","nfhLf;fg;gl;l nkhj;jj; njhiff;F vd;d tpfpjhrhuj;ijf;",""
"35","",""
"","nfhz;Ls;sNjh 
me;j 
tpfpjhrhuj;Jf;fpzq;f",""
"","xt;nthd;Wk; rkkhd epiyapypUj;jy; Ntz;Lk;.",""
