"","28",""
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(M)  tUk;gbfs; 
gpizg;nghWg;G 
cld;",""
"","gbf;ifapdhy;  Nktg;glhjNghjpYq;$l>",""
"","mtw;Wf;Fj;  jd;dpaf;fkhfNt  ePbj;jy;",""
"","Ntz;Lk;.",""
"5","(2) 
Jizikg;nghUs; 
kw;Wk; 
tUk;gbfs;  Mfpa",""
"",",uz;Lf;Fnkjpuhfg; 
gpizg;nghWg;Ghpiknahd;iw",""
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jth; 
tYTf;fpl;lhy;>",""
"","Jizikg;nghUspYk; 
tUk;gbfspYk; 
gpizg;",""
"","nghWg;Ghpikapdhy;  gpizg;nghWg;gspf;fg;gl;l  njhif>",""
"10","ifahSifj; 
Njjpapy; 
Jizikg;nghUspd; 
re;ijg;",""
"","ngWkjpf;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
"","(3)  tUk;gbfspyhd  gpizg;nghWg;Ghpik>  tUk;gbfs;",""
"","Vw;gl;lNghJ> 
Jizikg;nghUspyhd 
mf;fiw",""
"","epiwthf;fg;gl;bUg;gpd;> 
njhlu;r;rpahf 
epiwthf;fg;gl;l",""
"15","gpizg;nghWg;GhpikahftpUj;jy; Ntz;Lk;.",""
"","(4) %yj; Jizikg;nghUspyhd gpizg;nghWg;Ghpik",""
"","nahd;W  gjpT%ykhfty;yhJ  NtWtifahf  epiwthf;fg;",""
"","gLkplj;J> 
tUk;gbfspyhd 
gpizg;nghWg;Ghpik",""
"",",r;rl;lj;jpd;fPo; 
epiwthf;fg;gl;lhnyhopa> 
tUk;gb",""
"20","fspyhd 
mf;fiwiaf; 
fldhsp 
nfhs;Sjy;",""
"","nra;tjpypUe;J gj;J ehl;fSf;Fg;gpd;du; tUk;gbfspyhd",""
"","gpizg;nghWg;Ghpik epiwthf;fkw;wjhf tUjy; Ntz;Lk;.",""
"","(1)  ,r;rl;lj;jpd;  4Mk;  gphptpd;  Vw;ghLfSf;fika> 
32.","gz;lq;fs; xh;"
"","gz;lq;fis  Nktpf;  ifkhw;wj;jF  chpj;jhtznkhd;iw","xg;gil"
"","","ngWehpdhy;"
"25","toq;fpAs;stuhd  xg;gil  ngWehpd;  cilikapYs;s",""
"","","itj;jpUf;fg;"
"","gpizg;nghWg;Ghpik> 
mt;thtzj;jpYs;s 
gpizg;",""
"","","gLkplj;jhd"
"","nghWg;Ghpikia 
epiwthf;Ftjd;%yk; 
epiw",""
"","","epiwthf;fk;"
"","thf;fg;gLtJld;> 
mj;jifa 
gz;lq;fs; 
mt;thW",""
"","NtWtifahf 
epiwthf;fg;gl;l 
Nktg;gl;bUf;ifapy;",""
"30","mtw;wpyhd  VNjDk;  gpizg;nghWg;Ghpik>  mj;jifa",""
"","ifkhw;wj;jF 
chpj;jhtzj;jpYs;s 
epiwthf;fg;gl;l",""
"","gpizg;nghWg;Ghpikf;F mike;jjhf tUjYk; Ntz;Lk;.",""
"","(2) 
fldhsp> 
fldhspapd;  Kftu;  my;yJ 
(1)Mk;",""
"","cl;gphptpy; 
Fwpg;gPLnra;ag;gl;l 
xg;gilngWeu;",""
