"","69"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"",",r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;ljhd  gpd;tUtdtw;iw"
"","cUthf;Ffpd;w  rhjdk;  njhlu;gpy;>  ePf;fg;gl;l  kw;Wk;"
"","epakpf;fg;gl;l 
Njjpf;F 
Neh;Kw;Nghe;j 
ehsd;W"
"","KbTwhJs;s 
rl;lj;jpd;fPo; 
njhLf;fg;gl;l 
VNjDk;"
"5",""
"","rptpy; my;yJ Fw;wtpay; eltbf;ifKiwahdJ-"
"","(i) 
milkhdnkhd;W> <L my;yJ VNjDk;"
"","mirAk; Mjdj;jpd; tpw;gid gl;bay;@"
"","my;yJ"
"","(ii)  (m)  VNjDk; 
mirahj 
Mjdj;jpd;"
"10","nghUj;jpd; 
mf;fiwnahd;W@"
"","my;yJ"
"","(M) xg;gilg;ghdJ  mirahj  Mjdj;"
"","jpy;  rhl;Lzpf;fhuhpd;  mf;fiwia"
"","njhptpf;fhjtplj;J 
my;yJ 
if"
"15","khw;whjtplj;J>  VNjDk;  mirahj"
"","Mjdj;jpd; <L> tpjpg;gdT my;yJ"
"","Fj;jifnahd;wpd;fPo; nfhLg;gdTf;"
"","fhd  chpiknahd;wpd; 
xg;gilg;"
"","nghd;W>"
"20",""
"",",r;rl;lj;jpd;fPo; 
njhLf;fg;gl;ljhf 
fUjg;gLjy;"
"","Ntz;Lk;."
